SolarRef (%),WindRef (%) UI,LoadRef (%),SolarU (V),LoadI (mA),WindU (V),Fuel cell U (V),Fuel cell pwm (0-255),ElectrolyzerU (V),ElectrolyzerI (mA),Electrolyzer pwm (0-255),gridU (V),H2Ref byte (0-255),looptime (ms),fanRaw (%) dimmer,wind pwm (0-255),Total current multiplier (mA),zon power (W),wind power (W),fuel cell flow (-),Tanklevel (mL),t (s)
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,4.288943009999983,0.755
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,4.288943009999983,0.965
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,4.288943009999983,1.173
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,4.288943009999983,1.383
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,4.288943009999983,1.593
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,4.347704019999995,1.807
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,4.347704019999995,2.013
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,4.318323514999975,2.224
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,4.347704019999995,2.434
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,4.406465029999978,2.644
0.0,0.0,0.0,0.31,8.48,0.0,0.0,0.0,1.72,0.0,24.0,2.37,-128.0,14.0,0.0,0.0,0.0,0.0,0.0,20.097600000000003,4.406465029999978,2.837
0.0,0.0,0.0,0.31,8.48,0.0,0.0,0.0,1.72,0.0,24.0,2.37,-128.0,14.0,0.0,0.0,0.0,0.0,0.0,20.097600000000003,4.406465029999978,3.036
0.0,0.0,0.0,0.86,3.02,0.0,0.0,0.0,4.1,-0.86,24.0,5.34,-128.0,14.0,0.0,0.0,0.0,0.0,0.0,16.1268,4.435845534999984,3.241
0.0,0.0,0.0,0.86,3.02,0.0,0.0,0.0,4.1,-0.86,24.0,5.34,-128.0,14.0,0.0,0.0,0.0,0.0,0.0,16.1268,4.465226039999976,3.436
0.0,0.0,0.0,1.44,11.07,0.0,0.0,0.0,6.48,-1.44,24.0,8.33,-128.0,14.0,0.0,0.0,0.0,0.0,0.0,92.2131,4.435845534999984,3.643
0.0,0.0,0.0,1.44,11.07,0.0,0.0,0.0,6.48,-1.44,24.0,8.33,-128.0,14.0,0.0,0.0,0.0,0.0,0.0,92.2131,4.494606544999982,3.836
0.0,0.0,0.0,1.44,11.07,0.0,0.0,0.0,6.48,-1.44,24.0,8.33,-128.0,14.0,0.0,0.0,0.0,0.0,0.0,92.2131,4.494606544999982,4.036
0.0,0.0,0.0,1.99,1.01,0.0,0.0,0.0,8.87,0.57,24.0,11.29,-128.0,16.0,0.0,0.0,0.0,0.0,0.0,11.402899999999999,4.523987049999974,4.237
0.0,0.0,0.0,1.99,1.01,0.0,0.0,0.0,8.87,0.57,24.0,11.29,-128.0,16.0,0.0,0.0,0.0,0.0,0.0,11.402899999999999,4.494606544999982,4.441
0.0,0.0,0.0,2.16,7.48,0.0,0.0,0.0,9.26,-2.01,24.0,11.57,-128.0,14.0,0.0,0.0,0.0,0.0,0.0,86.54360000000001,4.582748059999986,4.637
0.0,0.0,0.0,2.16,7.48,0.0,0.0,0.0,9.26,-2.01,24.0,11.57,-128.0,14.0,0.0,0.0,0.0,0.0,0.0,86.54360000000001,4.55336755499998,4.836
0.0,0.0,0.0,2.14,10.49,0.0,0.0,0.0,9.26,-4.46,24.0,11.61,-128.0,15.0,0.0,0.0,0.0,0.0,0.0,121.7889,4.55336755499998,5.037
0.0,0.0,0.0,2.14,10.49,0.0,0.0,0.0,9.26,-4.46,24.0,11.61,-128.0,15.0,0.0,0.0,0.0,0.0,0.0,121.7889,4.612128564999992,5.237
0.0,0.0,0.0,2.14,10.49,0.0,0.0,0.0,9.26,-4.46,24.0,11.61,-128.0,15.0,0.0,0.0,0.0,0.0,0.0,121.7889,4.55336755499998,5.441
0.0,0.0,0.0,2.13,8.63,0.0,0.0,0.0,9.27,-0.57,24.0,11.59,-128.0,14.0,0.0,0.0,0.0,0.0,0.0,100.02170000000001,4.55336755499998,5.637
0.0,0.0,0.0,2.13,8.63,0.0,0.0,0.0,9.27,-0.57,24.0,11.59,-128.0,14.0,0.0,0.0,0.0,0.0,0.0,100.02170000000001,4.612128564999992,5.837
0.0,0.0,0.0,2.14,10.78,0.0,0.0,0.0,9.27,1.01,24.0,11.6,-128.0,14.0,0.0,0.0,0.0,0.0,0.0,125.04799999999999,4.641509069999984,6.037
0.0,0.0,0.0,2.14,10.78,0.0,0.0,0.0,9.27,1.01,24.0,11.6,-128.0,14.0,0.0,0.0,0.0,0.0,0.0,125.04799999999999,4.582748059999986,6.242
0.0,0.0,0.0,2.14,3.02,0.0,0.0,0.0,9.28,2.59,24.0,11.53,-128.0,16.0,0.0,0.0,0.0,0.0,0.0,34.8206,4.759031089999979,6.458
0.0,0.0,0.0,2.14,3.02,0.0,0.0,0.0,9.28,2.59,24.0,11.53,-128.0,16.0,0.0,0.0,0.0,0.0,0.0,34.8206,4.847172604999983,6.637
0.0,0.0,0.0,2.16,2.88,0.0,0.0,0.0,9.27,-1.87,24.0,11.54,-128.0,14.0,0.0,0.0,0.0,0.0,0.0,33.2352,4.876553109999989,6.837
0.0,0.0,0.0,2.16,2.88,0.0,0.0,0.0,9.27,-1.87,24.0,11.54,-128.0,14.0,0.0,0.0,0.0,0.0,0.0,33.2352,4.935314119999987,7.042
0.0,0.0,0.0,2.16,2.88,0.0,0.0,0.0,9.27,-1.87,24.0,11.54,-128.0,14.0,0.0,0.0,0.0,0.0,0.0,33.2352,4.99407512999997,7.236
0.0,0.0,0.0,2.12,7.04,0.0,0.0,0.0,9.27,2.73,24.0,11.56,-128.0,15.0,0.0,0.0,0.0,0.0,0.0,81.3824,5.052836139999982,7.437
0.0,0.0,0.0,2.12,7.04,0.0,0.0,0.0,9.27,2.73,24.0,11.56,-128.0,15.0,0.0,0.0,0.0,0.0,0.0,81.3824,5.140977654999986,7.637
0.0,0.0,0.0,2.13,9.06,0.0,0.0,0.0,9.27,1.01,24.0,11.59,-128.0,14.0,0.0,0.0,0.0,0.0,0.0,105.00540000000001,5.199738664999984,7.843
0.0,0.0,0.0,2.13,9.06,0.0,0.0,0.0,9.27,1.01,24.0,11.59,-128.0,14.0,0.0,0.0,0.0,0.0,0.0,105.00540000000001,5.376021694999977,8.037
0.0,0.0,0.0,2.14,2.73,0.0,0.0,0.0,9.25,4.03,24.0,11.66,-128.0,16.0,0.0,0.0,0.0,0.0,0.0,31.8318,5.522924219999979,8.239
0.0,0.0,0.0,2.14,2.73,0.0,0.0,0.0,9.25,4.03,24.0,11.66,-128.0,16.0,0.0,0.0,0.0,0.0,0.0,31.8318,5.522924219999979,0.082
0.0,0.0,0.0,2.14,6.47,0.0,0.0,0.0,9.26,1.01,24.0,11.59,-128.0,14.0,0.0,0.0,0.0,0.0,0.0,74.98729999999999,5.552304724999985,0.289
0.0,0.0,0.0,2.14,6.47,0.0,0.0,0.0,9.26,1.01,24.0,11.59,-128.0,14.0,0.0,0.0,0.0,0.0,0.0,74.98729999999999,5.611065734999983,0.483
0.0,0.0,0.0,2.14,6.47,0.0,0.0,0.0,9.26,1.01,24.0,11.59,-128.0,14.0,0.0,0.0,0.0,0.0,0.0,74.98729999999999,5.699207249999986,0.683
0.0,0.0,0.0,2.21,4.31,0.0,0.0,50.0,9.25,-2.16,0.0,11.43,50.0,12.0,0.0,0.0,0.0,0.0,0.0,49.263299999999994,5.787348764999976,0.884
0.0,0.0,0.0,2.21,4.31,0.0,0.0,50.0,9.25,-2.16,0.0,11.43,50.0,12.0,0.0,0.0,0.0,0.0,0.0,49.263299999999994,5.816729269999982,1.087
0.0,0.0,0.0,2.31,9.92,0.0,0.0,50.0,9.25,0.29,0.0,11.22,50.0,12.0,0.0,0.0,0.0,0.0,0.0,111.3024,5.9636317949999835,1.285
0.0,0.0,0.0,2.31,9.92,0.0,0.0,50.0,9.25,0.29,0.0,11.22,50.0,12.0,0.0,0.0,0.0,0.0,0.0,111.3024,5.9930122999999895,1.482
0.0,0.0,0.0,2.44,2.01,0.0,0.0,50.0,9.24,-0.43,0.0,11.02,50.0,12.0,0.0,0.0,0.0,0.0,0.0,22.150199999999998,6.022392804999981,1.683
0.0,0.0,0.0,2.44,2.01,0.0,0.0,50.0,9.24,-0.43,0.0,11.02,50.0,12.0,0.0,0.0,0.0,0.0,0.0,22.150199999999998,6.081153814999979,1.883
0.0,0.0,0.0,2.53,7.62,0.0,0.0,50.0,9.24,-1.44,0.0,10.86,50.0,13.0,0.0,0.0,0.0,0.0,0.0,82.75319999999999,6.169295329999983,2.084
0.0,0.0,0.0,2.53,7.62,0.0,0.0,50.0,9.24,-1.44,0.0,10.86,50.0,13.0,0.0,0.0,0.0,0.0,0.0,82.75319999999999,6.110534319999985,2.282
0.0,0.0,0.0,2.53,7.62,0.0,0.0,50.0,9.24,-1.44,0.0,10.86,50.0,13.0,0.0,0.0,0.0,0.0,0.0,82.75319999999999,6.228056339999981,2.482
0.0,0.0,0.0,2.54,8.63,0.0,0.0,50.0,9.23,-6.47,0.0,10.8,50.0,12.0,0.0,0.0,0.0,0.0,0.0,93.20400000000001,6.286817349999978,2.689
0.0,0.0,0.0,2.54,8.63,0.0,0.0,50.0,9.23,-6.47,0.0,10.8,50.0,12.0,0.0,0.0,0.0,0.0,0.0,93.20400000000001,6.257436844999987,2.883
0.0,0.0,0.0,2.5,6.61,0.0,0.0,50.0,9.23,5.03,0.0,10.75,50.0,12.0,0.0,0.0,0.0,0.0,0.0,71.0575,6.374958864999982,3.083
0.0,0.0,0.0,2.5,6.61,0.0,0.0,50.0,9.23,5.03,0.0,10.75,50.0,12.0,0.0,0.0,0.0,0.0,0.0,71.0575,6.463100379999986,3.283
0.0,0.0,0.0,2.45,4.03,0.0,0.0,50.0,9.24,-2.73,0.0,10.77,50.0,12.0,0.0,0.0,0.0,0.0,0.0,43.4031,6.492480884999978,3.486
0.0,0.0,0.0,2.45,4.03,0.0,0.0,50.0,9.24,-2.73,0.0,10.77,50.0,12.0,0.0,0.0,0.0,0.0,0.0,43.4031,6.5806223999999816,3.685
0.0,0.0,0.0,2.44,5.32,0.0,0.0,50.0,9.21,-1.29,0.0,10.8,50.0,13.0,0.0,0.0,0.0,0.0,0.0,57.45600000000001,6.786285934999981,3.883
0.0,0.0,0.0,2.44,5.32,0.0,0.0,50.0,9.21,-1.29,0.0,10.8,50.0,13.0,0.0,0.0,0.0,0.0,0.0,57.45600000000001,6.639383409999979,4.082
0.0,0.0,0.0,2.42,11.21,0.0,0.0,50.0,9.22,4.03,0.0,10.82,50.0,13.0,0.0,0.0,0.0,0.0,0.0,121.29220000000001,6.6100029049999875,4.283
0.0,0.0,0.0,2.42,11.21,0.0,0.0,50.0,9.22,4.03,0.0,10.82,50.0,13.0,0.0,0.0,0.0,0.0,0.0,121.29220000000001,6.55124189499999,4.483
0.0,0.0,0.0,2.42,11.21,0.0,0.0,50.0,9.22,4.03,0.0,10.82,50.0,13.0,0.0,0.0,0.0,0.0,0.0,121.29220000000001,6.5806223999999816,4.683
0.0,0.0,0.0,2.46,10.35,0.0,0.0,50.0,9.2,2.88,0.0,10.88,50.0,12.0,0.0,0.0,0.0,0.0,0.0,112.608,6.6100029049999875,4.883
0.0,0.0,0.0,2.46,10.35,0.0,0.0,50.0,9.2,2.88,0.0,10.88,50.0,12.0,0.0,0.0,0.0,0.0,0.0,112.608,6.639383409999979,5.082
0.0,0.0,0.0,2.44,6.76,0.0,0.0,50.0,9.2,-0.72,0.0,10.89,50.0,13.0,0.0,0.0,0.0,0.0,0.0,73.6164,6.698144419999977,5.283
0.0,0.0,0.0,2.44,6.76,0.0,0.0,50.0,9.2,-0.72,0.0,10.89,50.0,13.0,0.0,0.0,0.0,0.0,0.0,73.6164,6.639383409999979,5.483
0.0,0.0,0.0,2.48,9.77,0.0,0.0,50.0,9.21,-0.29,0.0,10.89,50.0,12.0,0.0,0.0,0.0,0.0,0.0,106.3953,6.639383409999979,5.683
0.0,0.0,0.0,2.48,9.77,0.0,0.0,50.0,9.21,-0.29,0.0,10.89,50.0,12.0,0.0,0.0,0.0,0.0,0.0,106.3953,6.55124189499999,5.882
0.0,0.0,0.0,2.47,7.62,0.0,0.0,50.0,9.21,1.01,0.0,10.91,50.0,13.0,0.0,0.0,0.0,0.0,0.0,83.1342,6.5806223999999816,6.083
0.0,0.0,0.0,2.47,7.62,0.0,0.0,50.0,9.21,1.01,0.0,10.91,50.0,13.0,0.0,0.0,0.0,0.0,0.0,83.1342,6.639383409999979,6.282
0.0,0.0,0.0,2.47,7.62,0.0,0.0,50.0,9.21,1.01,0.0,10.91,50.0,13.0,0.0,0.0,0.0,0.0,0.0,83.1342,6.668763914999985,6.482
0.0,0.0,0.0,2.45,1.44,0.0,0.0,50.0,9.21,1.01,0.0,10.92,50.0,12.0,0.0,0.0,0.0,0.0,0.0,15.7248,6.698144419999977,6.683
0.0,0.0,0.0,2.45,1.44,0.0,0.0,50.0,9.21,1.01,0.0,10.92,50.0,12.0,0.0,0.0,0.0,0.0,0.0,15.7248,6.6100029049999875,6.882
0.0,0.0,0.0,2.48,7.62,0.0,0.0,50.0,9.21,-3.59,0.0,10.91,50.0,14.0,0.0,0.0,0.0,0.0,0.0,83.1342,6.6100029049999875,7.083
