SolarRef (%),WindRef (%) UI,LoadRef (%),SolarU (V),LoadI (mA),WindU (V),Fuel cell U (V),Fuel cell pwm (0-255),ElectrolyzerU (V),ElectrolyzerI (mA),Electrolyzer pwm (0-255),gridU (V),H2Ref byte (0-255),looptime (ms),fanRaw (%) dimmer,wind pwm (0-255),Total current multiplier (mA),zon power (W),wind power (W),fuel cell flow (-),Tanklevel (mL),t (s)
0.0,0.0,0.0,2.48,7.62,0.0,0.0,50.0,9.21,-3.59,0.0,10.91,50.0,14.0,0.0,0.0,0.0,0.0,0.0,83.1342,6.5806223999999816,7.282
0.0,0.0,0.0,2.46,9.06,0.0,0.0,50.0,9.21,1.01,0.0,10.9,50.0,12.0,0.0,0.0,0.0,0.0,0.0,98.754,6.6100029049999875,7.484
0.0,0.0,0.0,2.46,9.06,0.0,0.0,50.0,9.21,1.01,0.0,10.9,50.0,12.0,0.0,0.0,0.0,0.0,0.0,98.754,6.668763914999985,7.682
0.0,0.0,0.0,2.43,6.04,0.0,0.0,50.0,9.21,3.31,0.0,10.89,50.0,13.0,0.0,0.0,0.0,0.0,0.0,65.7756,6.727524924999983,7.883
0.0,0.0,0.0,2.43,6.04,0.0,0.0,50.0,9.21,3.31,0.0,10.89,50.0,13.0,0.0,0.0,0.0,0.0,0.0,65.7756,6.756905429999975,8.082
0.0,0.0,0.0,2.43,6.04,0.0,0.0,50.0,9.21,3.31,0.0,10.89,50.0,13.0,0.0,0.0,0.0,0.0,0.0,65.7756,6.845046944999979,8.282
0.0,0.0,0.0,2.46,10.49,0.0,0.0,50.0,9.19,-1.73,0.0,10.86,50.0,12.0,0.0,0.0,0.0,0.0,0.0,113.92139999999999,6.9038079549999765,8.487
0.0,0.0,0.0,2.46,10.49,0.0,0.0,50.0,9.19,-1.73,0.0,10.86,50.0,12.0,0.0,0.0,0.0,0.0,0.0,113.92139999999999,6.962568964999974,8.682
0.0,0.0,0.0,2.51,4.6,0.0,0.0,50.0,9.19,-0.29,0.0,10.85,50.0,13.0,0.0,0.0,0.0,0.0,0.0,49.91,6.9331884599999825,8.883
0.0,0.0,0.0,2.51,4.6,0.0,0.0,50.0,9.19,-0.29,0.0,10.85,50.0,13.0,0.0,0.0,0.0,0.0,0.0,49.91,6.9038079549999765,9.082
0.0,0.0,0.0,2.52,5.61,0.0,0.0,50.0,9.18,-2.73,0.0,10.84,50.0,12.0,0.0,0.0,0.0,0.0,0.0,60.812400000000004,6.845046944999979,9.289
0.0,0.0,0.0,2.52,5.61,0.0,0.0,50.0,9.18,-2.73,0.0,10.84,50.0,12.0,0.0,0.0,0.0,0.0,0.0,60.812400000000004,6.874427449999985,9.484
0.0,0.0,0.0,2.55,5.46,0.0,0.0,50.0,9.18,-2.16,0.0,10.81,50.0,13.0,0.0,0.0,0.0,0.0,0.0,59.022600000000004,6.845046944999979,9.683
0.0,0.0,0.0,2.55,5.46,0.0,0.0,50.0,9.18,-2.16,0.0,10.81,50.0,13.0,0.0,0.0,0.0,0.0,0.0,59.022600000000004,6.9038079549999765,9.882
0.0,0.0,0.0,2.55,5.46,0.0,0.0,50.0,9.18,-2.16,0.0,10.81,50.0,13.0,0.0,0.0,0.0,0.0,0.0,59.022600000000004,6.9919494699999944,10.087
0.0,0.0,0.0,2.49,8.63,0.0,0.0,50.0,9.19,2.59,0.0,10.8,50.0,13.0,0.0,0.0,0.0,0.0,0.0,93.20400000000001,7.050710479999992,10.283
0.0,0.0,0.0,2.49,8.63,0.0,0.0,50.0,9.19,2.59,0.0,10.8,50.0,13.0,0.0,0.0,0.0,0.0,0.0,93.20400000000001,7.168232499999974,10.482
0.0,0.0,0.0,2.48,3.31,0.0,0.0,50.0,9.19,-3.45,0.0,10.8,50.0,13.0,0.0,0.0,0.0,0.0,0.0,35.748000000000005,7.168232499999974,10.683
0.0,0.0,0.0,2.48,3.31,0.0,0.0,50.0,9.19,-3.45,0.0,10.8,50.0,13.0,0.0,0.0,0.0,0.0,0.0,35.748000000000005,7.138851994999982,10.887
0.0,0.0,0.0,2.48,7.48,0.0,0.0,50.0,9.2,0.86,0.0,10.84,50.0,12.0,0.0,0.0,0.0,0.0,0.0,81.0832,7.080090984999984,11.083
0.0,0.0,0.0,2.48,7.48,0.0,0.0,50.0,9.2,0.86,0.0,10.84,50.0,12.0,0.0,0.0,0.0,0.0,0.0,81.0832,7.021329974999986,11.283
0.0,0.0,0.0,2.49,5.03,0.0,0.0,50.0,9.2,1.15,0.0,10.85,50.0,12.0,0.0,0.0,0.0,0.0,0.0,54.5755,7.050710479999992,11.484
0.0,0.0,0.0,2.49,5.03,0.0,0.0,50.0,9.2,1.15,0.0,10.85,50.0,12.0,0.0,0.0,0.0,0.0,0.0,54.5755,6.9919494699999944,11.687
0.0,0.0,0.0,2.49,5.03,0.0,0.0,50.0,9.2,1.15,0.0,10.85,50.0,12.0,0.0,0.0,0.0,0.0,0.0,54.5755,7.050710479999992,11.882
0.0,0.0,0.0,2.51,7.04,0.0,0.0,50.0,9.2,-1.73,0.0,10.84,50.0,13.0,0.0,0.0,0.0,0.0,0.0,76.3136,7.021329974999986,12.083
0.0,0.0,0.0,2.51,7.04,0.0,0.0,50.0,9.2,-1.73,0.0,10.84,50.0,13.0,0.0,0.0,0.0,0.0,0.0,76.3136,6.9331884599999825,12.282
0.0,0.0,0.0,2.49,4.74,0.0,0.0,50.0,9.2,-4.89,0.0,10.86,50.0,12.0,0.0,0.0,0.0,0.0,0.0,51.4764,6.874427449999985,12.488
0.0,0.0,0.0,2.49,4.74,0.0,0.0,50.0,9.2,-4.89,0.0,10.86,50.0,12.0,0.0,0.0,0.0,0.0,0.0,51.4764,6.874427449999985,12.682
0.0,0.0,0.0,2.47,1.73,0.0,0.0,50.0,9.2,-4.31,0.0,10.86,50.0,12.0,0.0,0.0,0.0,0.0,0.0,18.787799999999997,6.9331884599999825,12.883
0.0,0.0,0.0,2.47,1.73,0.0,0.0,50.0,9.2,-4.31,0.0,10.86,50.0,12.0,0.0,0.0,0.0,0.0,0.0,18.787799999999997,6.962568964999974,13.083
0.0,0.0,0.0,2.43,10.49,0.0,0.0,50.0,9.18,-1.44,0.0,10.89,50.0,13.0,0.0,0.0,0.0,0.0,0.0,114.23610000000001,6.9919494699999944,13.289
0.0,0.0,0.0,2.43,10.49,0.0,0.0,50.0,9.18,-1.44,0.0,10.89,50.0,13.0,0.0,0.0,0.0,0.0,0.0,114.23610000000001,6.962568964999974,13.483
0.0,0.0,0.0,2.39,6.04,0.0,0.0,50.0,9.18,-7.48,0.0,10.91,50.0,12.0,0.0,0.0,0.0,0.0,0.0,65.8964,6.9919494699999944,13.683
0.0,0.0,0.0,2.39,6.04,0.0,0.0,50.0,9.18,-7.48,0.0,10.91,50.0,12.0,0.0,0.0,0.0,0.0,0.0,65.8964,6.845046944999979,13.882
0.0,0.0,0.0,2.39,6.04,0.0,0.0,50.0,9.18,-7.48,0.0,10.91,50.0,12.0,0.0,0.0,0.0,0.0,0.0,65.8964,6.845046944999979,14.083
0.0,0.0,0.0,2.45,6.18,0.0,0.0,50.0,9.18,-0.72,0.0,10.87,50.0,12.0,0.0,0.0,0.0,0.0,0.0,67.1766,6.845046944999979,14.283
0.0,0.0,0.0,2.45,6.18,0.0,0.0,50.0,9.18,-0.72,0.0,10.87,50.0,12.0,0.0,0.0,0.0,0.0,0.0,67.1766,6.756905429999975,14.482
0.0,0.0,0.0,2.44,10.35,0.0,0.0,50.0,9.18,-0.29,0.0,10.84,50.0,12.0,0.0,0.0,0.0,0.0,0.0,112.19399999999999,6.756905429999975,14.683
0.0,0.0,0.0,2.44,10.35,0.0,0.0,50.0,9.18,-0.29,0.0,10.84,50.0,12.0,0.0,0.0,0.0,0.0,0.0,112.19399999999999,6.815666439999987,14.882
0.0,0.0,0.0,2.5,7.19,0.0,0.0,50.0,9.2,-0.14,0.0,10.85,50.0,13.0,0.0,0.0,0.0,0.0,0.0,78.0115,6.845046944999979,15.083
0.0,0.0,0.0,2.5,7.19,0.0,0.0,50.0,9.2,-0.14,0.0,10.85,50.0,13.0,0.0,0.0,0.0,0.0,0.0,78.0115,6.845046944999979,15.283
0.0,0.0,0.0,2.52,8.77,0.0,0.0,50.0,9.19,-7.19,0.0,10.83,50.0,12.0,0.0,0.0,0.0,0.0,0.0,94.9791,6.874427449999985,15.483
0.0,0.0,0.0,2.52,8.77,0.0,0.0,50.0,9.19,-7.19,0.0,10.83,50.0,12.0,0.0,0.0,0.0,0.0,0.0,94.9791,6.845046944999979,15.688
0.0,0.0,0.0,2.52,8.77,0.0,0.0,50.0,9.19,-7.19,0.0,10.83,50.0,12.0,0.0,0.0,0.0,0.0,0.0,94.9791,6.727524924999983,15.885
0.0,0.0,0.0,2.5,6.47,0.0,0.0,50.0,9.18,2.3,0.0,10.85,50.0,12.0,0.0,0.0,0.0,0.0,0.0,70.1995,6.727524924999983,16.084
0.0,0.0,0.0,2.5,6.47,0.0,0.0,50.0,9.18,2.3,0.0,10.85,50.0,12.0,0.0,0.0,0.0,0.0,0.0,70.1995,6.727524924999983,16.282
0.0,0.0,0.0,2.56,4.6,0.0,0.0,50.0,9.18,1.29,0.0,10.86,50.0,12.0,0.0,0.0,0.0,0.0,0.0,49.955999999999996,6.698144419999977,16.485
0.0,0.0,0.0,2.56,4.6,0.0,0.0,50.0,9.18,1.29,0.0,10.86,50.0,12.0,0.0,0.0,0.0,0.0,0.0,49.955999999999996,6.727524924999983,16.685
0.0,0.0,0.0,2.53,9.49,0.0,0.0,50.0,9.16,1.15,0.0,10.86,50.0,12.0,0.0,0.0,0.0,0.0,0.0,103.06139999999999,6.727524924999983,16.883
0.0,0.0,0.0,2.53,9.49,0.0,0.0,50.0,9.16,1.15,0.0,10.86,50.0,12.0,0.0,0.0,0.0,0.0,0.0,103.06139999999999,6.786285934999981,17.082
0.0,0.0,0.0,2.54,4.89,0.0,0.0,50.0,9.18,0.0,0.0,10.89,50.0,13.0,0.0,0.0,0.0,0.0,0.0,53.2521,6.845046944999979,17.283
0.0,0.0,0.0,2.54,4.89,0.0,0.0,50.0,9.18,0.0,0.0,10.89,50.0,13.0,0.0,0.0,0.0,0.0,0.0,53.2521,6.845046944999979,17.482
0.0,0.0,0.0,2.54,4.89,0.0,0.0,50.0,9.18,0.0,0.0,10.89,50.0,13.0,0.0,0.0,0.0,0.0,0.0,53.2521,6.815666439999987,17.683
0.0,0.0,0.0,2.55,12.36,0.0,0.0,50.0,9.17,-4.17,0.0,10.91,50.0,12.0,0.0,0.0,0.0,0.0,0.0,134.8476,6.786285934999981,17.883
0.0,0.0,0.0,2.55,12.36,0.0,0.0,50.0,9.17,-4.17,0.0,10.91,50.0,12.0,0.0,0.0,0.0,0.0,0.0,134.8476,6.756905429999975,18.083
0.0,0.0,0.0,2.48,11.64,0.0,0.0,50.0,9.19,-1.73,0.0,10.93,50.0,13.0,0.0,0.0,0.0,0.0,0.0,127.2252,6.845046944999979,18.284
0.0,0.0,0.0,2.48,11.64,0.0,0.0,50.0,9.19,-1.73,0.0,10.93,50.0,13.0,0.0,0.0,0.0,0.0,0.0,127.2252,6.874427449999985,18.482
0.0,0.0,0.0,2.5,5.03,0.0,0.0,50.0,9.2,0.86,0.0,10.91,50.0,12.0,0.0,0.0,0.0,0.0,0.0,54.877300000000005,6.845046944999979,18.684
0.0,0.0,0.0,2.5,5.03,0.0,0.0,50.0,9.2,0.86,0.0,10.91,50.0,12.0,0.0,0.0,0.0,0.0,0.0,54.877300000000005,6.845046944999979,18.882
0.0,0.0,0.0,2.46,10.35,0.0,0.0,50.0,9.2,-5.61,0.0,10.88,50.0,13.0,0.0,0.0,0.0,0.0,0.0,112.608,6.815666439999987,19.083
0.0,0.0,0.0,2.46,10.35,0.0,0.0,50.0,9.2,-5.61,0.0,10.88,50.0,13.0,0.0,0.0,0.0,0.0,0.0,112.608,6.786285934999981,19.282
0.0,0.0,0.0,2.46,10.35,0.0,0.0,50.0,9.2,-5.61,0.0,10.88,50.0,13.0,0.0,0.0,0.0,0.0,0.0,112.608,6.786285934999981,19.482
0.0,0.0,0.0,2.45,4.46,0.0,0.0,50.0,9.19,-2.01,0.0,10.9,50.0,12.0,0.0,0.0,0.0,0.0,0.0,48.614000000000004,6.668763914999985,19.683
0.0,0.0,0.0,2.45,4.46,0.0,0.0,50.0,9.19,-2.01,0.0,10.9,50.0,12.0,0.0,0.0,0.0,0.0,0.0,48.614000000000004,6.756905429999975,19.882
0.0,0.0,0.0,2.48,6.32,0.0,0.0,50.0,9.19,-0.14,0.0,10.89,50.0,13.0,0.0,0.0,0.0,0.0,0.0,68.82480000000001,6.756905429999975,20.084
0.0,0.0,0.0,2.48,6.32,0.0,0.0,50.0,9.19,-0.14,0.0,10.89,50.0,13.0,0.0,0.0,0.0,0.0,0.0,68.82480000000001,6.698144419999977,20.283
0.0,0.0,0.0,2.48,4.31,0.0,0.0,50.0,9.2,-1.01,0.0,10.89,50.0,12.0,0.0,0.0,0.0,0.0,0.0,46.9359,6.756905429999975,20.483
0.0,0.0,0.0,2.48,4.31,0.0,0.0,50.0,9.2,-1.01,0.0,10.89,50.0,12.0,0.0,0.0,0.0,0.0,0.0,46.9359,6.727524924999983,20.682
0.0,0.0,0.0,2.52,8.77,0.0,0.0,50.0,9.2,-5.32,0.0,10.86,50.0,12.0,0.0,0.0,0.0,0.0,0.0,95.2422,6.727524924999983,20.883
0.0,0.0,0.0,2.52,8.77,0.0,0.0,50.0,9.2,-5.32,0.0,10.86,50.0,12.0,0.0,0.0,0.0,0.0,0.0,95.2422,6.845046944999979,21.083
0.0,0.0,0.0,2.52,8.77,0.0,0.0,50.0,9.2,-5.32,0.0,10.86,50.0,12.0,0.0,0.0,0.0,0.0,0.0,95.2422,6.874427449999985,21.283
0.0,0.0,0.0,2.54,14.81,0.0,0.0,50.0,9.21,-1.44,0.0,10.84,50.0,12.0,0.0,0.0,0.0,0.0,0.0,160.5404,6.815666439999987,21.489
0.0,0.0,0.0,2.54,14.81,0.0,0.0,50.0,9.21,-1.44,0.0,10.84,50.0,12.0,0.0,0.0,0.0,0.0,0.0,160.5404,6.9038079549999765,21.683
0.0,0.0,0.0,2.51,6.18,0.0,0.0,50.0,9.2,1.15,0.0,10.82,50.0,13.0,0.0,0.0,0.0,0.0,0.0,66.8676,6.845046944999979,21.883
0.0,0.0,0.0,2.51,6.18,0.0,0.0,50.0,9.2,1.15,0.0,10.82,50.0,13.0,0.0,0.0,0.0,0.0,0.0,66.8676,6.756905429999975,22.083
0.0,0.0,0.0,2.57,7.62,0.0,0.0,50.0,9.19,3.74,0.0,10.83,50.0,12.0,0.0,0.0,0.0,0.0,0.0,82.5246,6.756905429999975,22.289
0.0,0.0,0.0,2.57,7.62,0.0,0.0,50.0,9.19,3.74,0.0,10.83,50.0,12.0,0.0,0.0,0.0,0.0,0.0,82.5246,6.698144419999977,22.485
