SolarRef (%),WindRef (%) UI,LoadRef (%),SolarU (V),LoadI (mA),WindU (V),Fuel cell U (V),Fuel cell pwm (0-255),ElectrolyzerU (V),ElectrolyzerI (mA),Electrolyzer pwm (0-255),gridU (V),H2Ref byte (0-255),looptime (ms),fanRaw (%) dimmer,wind pwm (0-255),Total current multiplier (mA),zon power (W),wind power (W),fuel cell flow (-),Tanklevel (mL),t (s)
100.0,0.0,100.0,3.7,400.06,0.0,0.0,50.0,2.34,-3.45,0.0,10.17,50.0,13.0,0.0,0.0,0.0808474203539823,0.074747115,0.0,4068.6102,6.492480884999978,78.283
100.0,0.0,100.0,3.7,400.06,0.0,0.0,50.0,2.34,-3.45,0.0,10.17,50.0,13.0,0.0,0.0,0.0808474203539823,0.074747115,0.0,4068.6102,6.521861389999984,78.483
100.0,0.0,100.0,3.64,401.49,0.0,0.0,50.0,2.34,-1.87,0.0,10.14,50.0,12.0,0.0,0.0,0.07894765631163707,0.072775385,0.0,4071.1086000000005,6.492480884999978,78.684
100.0,0.0,100.0,3.64,401.49,0.0,0.0,50.0,2.34,-1.87,0.0,10.14,50.0,12.0,0.0,0.0,0.07894765631163707,0.072775385,0.0,4071.1086000000005,6.463100379999986,78.882
100.0,0.0,100.0,3.64,398.62,0.0,0.0,50.0,2.34,-2.01,0.0,10.18,50.0,13.0,0.0,0.0,0.07863744941060903,0.072775385,0.0,4057.9516,6.55124189499999,79.083
100.0,0.0,100.0,3.64,398.62,0.0,0.0,50.0,2.34,-2.01,0.0,10.18,50.0,13.0,0.0,0.0,0.07863744941060903,0.072775385,0.0,4057.9516,6.5806223999999816,79.282
100.0,0.0,100.0,3.64,394.88,0.0,0.0,50.0,2.34,-5.61,0.0,10.19,50.0,12.0,0.0,0.0,0.07856027821393523,0.072775385,0.0,4023.8271999999997,6.55124189499999,79.483
100.0,0.0,100.0,3.64,394.88,0.0,0.0,50.0,2.34,-5.61,0.0,10.19,50.0,12.0,0.0,0.0,0.07856027821393523,0.072775385,0.0,4023.8271999999997,6.668763914999985,79.682
100.0,0.0,100.0,3.7,401.06,0.0,0.0,50.0,2.34,-7.19,0.0,10.23,50.0,12.0,0.0,0.0,0.08037324193548387,0.074747115,0.0,4102.843800000001,6.698144419999977,79.884
100.0,0.0,100.0,3.7,401.06,0.0,0.0,50.0,2.34,-7.19,0.0,10.23,50.0,12.0,0.0,0.0,0.08037324193548387,0.074747115,0.0,4102.843800000001,6.727524924999983,80.083
100.0,0.0,100.0,3.7,401.06,0.0,0.0,50.0,2.34,-7.19,0.0,10.23,50.0,12.0,0.0,0.0,0.08037324193548387,0.074747115,0.0,4102.843800000001,6.756905429999975,80.283
100.0,0.0,100.0,3.7,394.74,0.0,0.0,50.0,2.34,-1.15,0.0,10.23,50.0,13.0,0.0,0.0,0.08037324193548387,0.074747115,0.0,4038.1902000000005,6.727524924999983,80.483
100.0,0.0,100.0,3.7,394.74,0.0,0.0,50.0,2.34,-1.15,0.0,10.23,50.0,13.0,0.0,0.0,0.08037324193548387,0.074747115,0.0,4038.1902000000005,6.756905429999975,80.682
100.0,0.0,100.0,3.62,396.61,0.0,0.0,50.0,2.34,0.0,0.0,10.22,50.0,13.0,0.0,0.0,0.07832967074363992,0.072775385,0.0,4053.3542,6.698144419999977,80.883
100.0,0.0,100.0,3.62,396.61,0.0,0.0,50.0,2.34,0.0,0.0,10.22,50.0,13.0,0.0,0.0,0.07832967074363992,0.072775385,0.0,4053.3542,6.698144419999977,81.082
100.0,0.0,100.0,3.62,393.59,0.0,0.0,50.0,2.34,-1.29,0.0,10.19,50.0,12.0,0.0,0.0,0.07856027821393523,0.072775385,0.0,4010.6820999999995,6.6100029049999875,81.283
100.0,0.0,100.0,3.62,393.59,0.0,0.0,50.0,2.34,-1.29,0.0,10.19,50.0,12.0,0.0,0.0,0.07856027821393523,0.072775385,0.0,4010.6820999999995,6.521861389999984,81.483
100.0,0.0,100.0,3.64,401.78,0.0,0.0,50.0,2.34,0.0,0.0,10.16,50.0,12.0,0.0,0.0,0.07879224753937007,0.072775385,0.0,4082.0847999999996,6.521861389999984,81.684
100.0,0.0,100.0,3.64,401.78,0.0,0.0,50.0,2.34,0.0,0.0,10.16,50.0,12.0,0.0,0.0,0.07879224753937007,0.072775385,0.0,4082.0847999999996,6.55124189499999,81.883
100.0,0.0,100.0,3.64,401.78,0.0,0.0,50.0,2.34,0.0,0.0,10.16,50.0,12.0,0.0,0.0,0.07879224753937007,0.072775385,0.0,4082.0847999999996,6.521861389999984,82.083
100.0,0.0,100.0,3.71,402.79,0.0,0.0,50.0,2.34,-7.04,0.0,10.17,50.0,12.0,0.0,0.0,0.0808474203539823,0.074747115,0.0,4096.3743,6.492480884999978,82.283
100.0,0.0,100.0,3.71,402.79,0.0,0.0,50.0,2.34,-7.04,0.0,10.17,50.0,12.0,0.0,0.0,0.0808474203539823,0.074747115,0.0,4096.3743,6.521861389999984,82.482
100.0,0.0,100.0,3.77,396.75,0.0,0.0,50.0,2.34,-4.74,0.0,10.16,50.0,12.0,0.0,0.0,0.08092699458661418,0.074747115,0.0,4030.98,6.404339369999988,82.69
100.0,0.0,100.0,3.77,396.75,0.0,0.0,50.0,2.34,-4.74,0.0,10.16,50.0,12.0,0.0,0.0,0.08092699458661418,0.074747115,0.0,4030.98,6.34557835999999,82.882
100.0,0.0,100.0,3.73,401.92,0.0,0.0,50.0,2.35,-5.75,0.0,10.15,50.0,13.0,0.0,0.0,0.08100672561576355,0.074747115,0.0,4079.4880000000003,6.169295329999983,83.084
100.0,0.0,100.0,3.73,401.92,0.0,0.0,50.0,2.35,-5.75,0.0,10.15,50.0,13.0,0.0,0.0,0.08100672561576355,0.074747115,0.0,4079.4880000000003,6.110534319999985,83.283
100.0,0.0,100.0,3.73,401.92,0.0,0.0,50.0,2.35,-5.75,0.0,10.15,50.0,13.0,0.0,0.0,0.08100672561576355,0.074747115,0.0,4079.4880000000003,6.169295329999983,83.487
100.0,0.0,100.0,3.69,397.76,0.0,0.0,50.0,2.35,-6.32,0.0,10.13,50.0,13.0,0.0,0.0,0.07902559081934846,0.072775385,0.0,4029.3088000000002,6.228056339999981,83.685
100.0,0.0,100.0,3.69,397.76,0.0,0.0,50.0,2.35,-6.32,0.0,10.13,50.0,13.0,0.0,0.0,0.07902559081934846,0.072775385,0.0,4029.3088000000002,6.286817349999978,83.883
100.0,0.0,100.0,3.69,402.07,0.0,0.0,50.0,2.35,-4.46,0.0,10.12,50.0,12.0,0.0,0.0,0.07910367934782608,0.072775385,0.0,4068.9483999999998,6.34557835999999,84.084
100.0,0.0,100.0,3.69,402.07,0.0,0.0,50.0,2.35,-4.46,0.0,10.12,50.0,12.0,0.0,0.0,0.07910367934782608,0.072775385,0.0,4068.9483999999998,6.31619785499997,84.287
100.0,0.0,100.0,3.63,399.19,0.0,0.0,50.0,2.34,-0.29,0.0,10.14,50.0,13.0,0.0,0.0,0.07894765631163707,0.072775385,0.0,4047.7866000000004,6.31619785499997,84.483
100.0,0.0,100.0,3.63,399.19,0.0,0.0,50.0,2.34,-0.29,0.0,10.14,50.0,13.0,0.0,0.0,0.07894765631163707,0.072775385,0.0,4047.7866000000004,6.463100379999986,84.683
100.0,0.0,100.0,3.63,406.67,0.0,0.0,50.0,2.33,-3.31,0.0,10.16,50.0,12.0,0.0,0.0,0.07879224753937007,0.072775385,0.0,4131.7672,6.521861389999984,84.883
100.0,0.0,100.0,3.63,406.67,0.0,0.0,50.0,2.33,-3.31,0.0,10.16,50.0,12.0,0.0,0.0,0.07879224753937007,0.072775385,0.0,4131.7672,6.492480884999978,85.087
100.0,0.0,100.0,3.63,406.67,0.0,0.0,50.0,2.33,-3.31,0.0,10.16,50.0,12.0,0.0,0.0,0.07879224753937007,0.072775385,0.0,4131.7672,6.521861389999984,85.282
100.0,0.0,100.0,3.5,400.63,0.0,0.0,50.0,2.32,-3.31,0.0,10.16,50.0,12.0,0.0,0.0,0.07665458484251968,0.070800962,0.0,4070.4008,6.492480884999978,85.483
100.0,0.0,100.0,3.5,400.63,0.0,0.0,50.0,2.32,-3.31,0.0,10.16,50.0,12.0,0.0,0.0,0.07665458484251968,0.070800962,0.0,4070.4008,6.463100379999986,85.682
100.0,0.0,100.0,3.5,402.93,0.0,0.0,50.0,2.32,-0.72,0.0,10.16,50.0,13.0,0.0,0.0,0.07665458484251968,0.070800962,0.0,4093.7688000000003,6.43371987499998,85.888
100.0,0.0,100.0,3.5,402.93,0.0,0.0,50.0,2.32,-0.72,0.0,10.16,50.0,13.0,0.0,0.0,0.07665458484251968,0.070800962,0.0,4093.7688000000003,6.374958864999982,86.082
100.0,0.0,100.0,3.54,400.63,0.0,0.0,50.0,2.32,-3.59,0.0,10.17,50.0,13.0,0.0,0.0,0.07657921160275319,0.070800962,0.0,4074.4071,6.404339369999988,86.283
100.0,0.0,100.0,3.54,400.63,0.0,0.0,50.0,2.32,-3.59,0.0,10.17,50.0,13.0,0.0,0.0,0.07657921160275319,0.070800962,0.0,4074.4071,6.404339369999988,86.483
100.0,0.0,100.0,3.54,400.63,0.0,0.0,50.0,2.32,-3.59,0.0,10.17,50.0,13.0,0.0,0.0,0.07657921160275319,0.070800962,0.0,4074.4071,6.43371987499998,86.687
100.0,0.0,100.0,3.6,402.36,0.0,0.0,50.0,2.33,0.72,0.0,10.16,50.0,13.0,0.0,0.0,0.07879224753937007,0.072775385,0.0,4087.9776,6.6100029049999875,86.885
100.0,0.0,100.0,3.6,402.36,0.0,0.0,50.0,2.33,0.72,0.0,10.16,50.0,13.0,0.0,0.0,0.07879224753937007,0.072775385,0.0,4087.9776,6.668763914999985,87.083
100.0,0.0,100.0,3.74,402.21,0.0,0.0,50.0,2.33,-6.32,0.0,10.15,50.0,13.0,0.0,0.0,0.08100672561576355,0.074747115,0.0,4082.4315,6.698144419999977,87.284
100.0,0.0,100.0,3.74,402.21,0.0,0.0,50.0,2.33,-6.32,0.0,10.15,50.0,13.0,0.0,0.0,0.08100672561576355,0.074747115,0.0,4082.4315,6.727524924999983,87.487
100.0,0.0,100.0,3.71,397.76,0.0,0.0,50.0,2.33,0.0,0.0,10.14,50.0,12.0,0.0,0.0,0.08108661390532544,0.074747115,0.0,4033.2864,6.698144419999977,87.683
100.0,0.0,100.0,3.71,397.76,0.0,0.0,50.0,2.33,0.0,0.0,10.14,50.0,12.0,0.0,0.0,0.08108661390532544,0.074747115,0.0,4033.2864,6.756905429999975,87.883
100.0,0.0,100.0,3.72,400.49,0.0,0.0,50.0,2.33,-1.15,0.0,10.13,50.0,12.0,0.0,0.0,0.08116665992102666,0.074747115,0.0,4056.9637000000002,6.727524924999983,88.083
100.0,0.0,100.0,3.72,400.49,0.0,0.0,50.0,2.33,-1.15,0.0,10.13,50.0,12.0,0.0,0.0,0.08116665992102666,0.074747115,0.0,4056.9637000000002,6.756905429999975,88.287
100.0,0.0,100.0,3.72,400.49,0.0,0.0,50.0,2.33,-1.15,0.0,10.13,50.0,12.0,0.0,0.0,0.08116665992102666,0.074747115,0.0,4056.9637000000002,6.698144419999977,88.482
100.0,0.0,100.0,3.69,404.37,0.0,0.0,50.0,2.33,-5.32,0.0,10.17,50.0,13.0,0.0,0.0,0.07871477236971484,0.072775385,0.0,4112.4429,6.727524924999983,88.683
100.0,0.0,100.0,3.69,404.37,0.0,0.0,50.0,2.33,-5.32,0.0,10.17,50.0,13.0,0.0,0.0,0.07871477236971484,0.072775385,0.0,4112.4429,6.756905429999975,88.882
100.0,0.0,100.0,3.64,405.23,0.0,0.0,50.0,2.33,-2.16,0.0,10.17,50.0,12.0,0.0,0.0,0.07871477236971484,0.072775385,0.0,4121.1891000000005,6.9038079549999765,89.088
100.0,0.0,100.0,3.64,405.23,0.0,0.0,50.0,2.33,-2.16,0.0,10.17,50.0,12.0,0.0,0.0,0.07871477236971484,0.072775385,0.0,4121.1891000000005,6.9038079549999765,89.283
100.0,0.0,100.0,3.66,399.34,0.0,0.0,50.0,2.33,-5.32,0.0,10.2,50.0,13.0,0.0,0.0,0.07848325833333333,0.072775385,0.0,4073.2679999999996,6.845046944999979,89.483
100.0,0.0,100.0,3.66,399.34,0.0,0.0,50.0,2.33,-5.32,0.0,10.2,50.0,13.0,0.0,0.0,0.07848325833333333,0.072775385,0.0,4073.2679999999996,6.727524924999983,89.682
100.0,0.0,100.0,3.71,400.77,0.0,0.0,50.0,2.33,-3.88,0.0,10.2,50.0,13.0,0.0,0.0,0.08060963382352943,0.074747115,0.0,4087.8539999999994,6.786285934999981,89.885
100.0,0.0,100.0,3.71,400.77,0.0,0.0,50.0,2.33,-3.88,0.0,10.2,50.0,13.0,0.0,0.0,0.08060963382352943,0.074747115,0.0,4087.8539999999994,6.756905429999975,90.083
100.0,0.0,100.0,3.71,400.77,0.0,0.0,50.0,2.33,-3.88,0.0,10.2,50.0,13.0,0.0,0.0,0.08060963382352943,0.074747115,0.0,4087.8539999999994,6.815666439999987,90.283
100.0,0.0,100.0,3.71,400.34,0.0,0.0,50.0,2.33,-1.29,0.0,10.21,50.0,12.0,0.0,0.0,0.08053068217433888,0.074747115,0.0,4087.4714,6.845046944999979,90.484
100.0,0.0,100.0,3.71,400.34,0.0,0.0,50.0,2.33,-1.29,0.0,10.21,50.0,12.0,0.0,0.0,0.08053068217433888,0.074747115,0.0,4087.4714,6.786285934999981,90.685
100.0,0.0,100.0,3.72,402.79,0.0,0.0,50.0,2.33,-0.14,0.0,10.23,50.0,12.0,0.0,0.0,0.08037324193548387,0.074747115,0.0,4120.541700000001,6.786285934999981,90.885
100.0,0.0,100.0,3.72,402.79,0.0,0.0,50.0,2.33,-0.14,0.0,10.23,50.0,12.0,0.0,0.0,0.08037324193548387,0.074747115,0.0,4120.541700000001,6.756905429999975,91.082
100.0,0.0,100.0,3.73,396.17,0.0,0.0,50.0,2.33,-5.03,0.0,10.22,50.0,13.0,0.0,0.0,0.08045188502935421,0.074747115,0.0,4048.8574000000003,6.698144419999977,91.283
100.0,0.0,100.0,3.73,396.17,0.0,0.0,50.0,2.33,-5.03,0.0,10.22,50.0,13.0,0.0,0.0,0.08045188502935421,0.074747115,0.0,4048.8574000000003,6.727524924999983,91.482
100.0,0.0,100.0,3.73,396.17,0.0,0.0,50.0,2.33,-5.03,0.0,10.22,50.0,13.0,0.0,0.0,0.08045188502935421,0.074747115,0.0,4048.8574000000003,6.6100029049999875,91.684
100.0,0.0,100.0,3.74,402.5,0.0,0.0,50.0,2.33,-4.74,0.0,10.21,50.0,12.0,0.0,0.0,0.08053068217433888,0.074747115,0.0,4109.525000000001,6.6100029049999875,91.884
100.0,0.0,100.0,3.74,402.5,0.0,0.0,50.0,2.33,-4.74,0.0,10.21,50.0,12.0,0.0,0.0,0.08053068217433888,0.074747115,0.0,4109.525000000001,6.6100029049999875,92.082
100.0,0.0,100.0,3.66,403.36,0.0,0.0,50.0,2.33,-2.3,0.0,10.15,50.0,13.0,0.0,0.0,0.07886987536945812,0.072775385,0.0,4094.1040000000003,6.6100029049999875,92.283
100.0,0.0,100.0,3.66,403.36,0.0,0.0,50.0,2.33,-2.3,0.0,10.15,50.0,13.0,0.0,0.0,0.07886987536945812,0.072775385,0.0,4094.1040000000003,6.639383409999979,92.482
100.0,0.0,100.0,3.72,400.63,0.0,0.0,50.0,2.34,-1.01,0.0,10.13,50.0,13.0,0.0,0.0,0.08116665992102666,0.074747115,0.0,4058.3819000000003,6.639383409999979,92.684
100.0,0.0,100.0,3.72,400.63,0.0,0.0,50.0,2.34,-1.01,0.0,10.13,50.0,13.0,0.0,0.0,0.08116665992102666,0.074747115,0.0,4058.3819000000003,6.55124189499999,92.883
100.0,0.0,100.0,3.75,400.49,0.0,0.0,50.0,2.33,2.01,0.0,10.14,50.0,12.0,0.0,0.0,0.08108661390532544,0.074747115,0.0,4060.9686,6.5806223999999816,93.084
100.0,0.0,100.0,3.75,400.49,0.0,0.0,50.0,2.33,2.01,0.0,10.14,50.0,12.0,0.0,0.0,0.08108661390532544,0.074747115,0.0,4060.9686,6.6100029049999875,93.283
100.0,0.0,100.0,3.75,400.49,0.0,0.0,50.0,2.33,2.01,0.0,10.14,50.0,12.0,0.0,0.0,0.08108661390532544,0.074747115,0.0,4060.9686,6.668763914999985,93.483
100.0,0.0,100.0,3.69,404.8,0.0,0.0,50.0,2.34,6.47,0.0,10.16,50.0,12.0,0.0,0.0,0.07879224753937007,0.072775385,0.0,4112.768,6.639383409999979,93.683
100.0,0.0,100.0,3.69,404.8,0.0,0.0,50.0,2.34,6.47,0.0,10.16,50.0,12.0,0.0,0.0,0.07879224753937007,0.072775385,0.0,4112.768,6.5806223999999816,93.883
100.0,0.0,100.0,3.71,403.65,0.0,0.0,50.0,2.33,2.3,0.0,10.17,50.0,13.0,0.0,0.0,0.0808474203539823,0.074747115,0.0,4105.1205,6.5806223999999816,94.085
100.0,0.0,100.0,3.71,403.65,0.0,0.0,50.0,2.33,2.3,0.0,10.17,50.0,13.0,0.0,0.0,0.0808474203539823,0.074747115,0.0,4105.1205,6.698144419999977,94.282
100.0,0.0,100.0,3.7,401.49,0.0,0.0,50.0,2.33,-4.6,0.0,10.13,50.0,12.0,0.0,0.0,0.08116665992102666,0.074747115,0.0,4067.0937000000004,6.756905429999975,94.483
100.0,0.0,100.0,3.7,401.49,0.0,0.0,50.0,2.33,-4.6,0.0,10.13,50.0,12.0,0.0,0.0,0.08116665992102666,0.074747115,0.0,4067.0937000000004,6.727524924999983,94.683
100.0,0.0,100.0,3.7,401.49,0.0,0.0,50.0,2.33,-4.6,0.0,10.13,50.0,12.0,0.0,0.0,0.08116665992102666,0.074747115,0.0,4067.0937000000004,6.668763914999985,94.887
100.0,0.0,100.0,3.64,400.49,0.0,0.0,50.0,2.33,-4.89,0.0,10.13,50.0,13.0,0.0,0.0,0.07902559081934846,0.072775385,0.0,4056.9637000000002,6.639383409999979,95.083
100.0,0.0,100.0,3.64,400.49,0.0,0.0,50.0,2.33,-4.89,0.0,10.13,50.0,13.0,0.0,0.0,0.07902559081934846,0.072775385,0.0,4056.9637000000002,6.698144419999977,95.282
100.0,0.0,100.0,3.69,400.06,0.0,0.0,50.0,2.33,1.87,0.0,10.14,50.0,12.0,0.0,0.0,0.07894765631163707,0.072775385,0.0,4056.6084,6.668763914999985,95.483
100.0,0.0,100.0,3.69,400.06,0.0,0.0,50.0,2.33,1.87,0.0,10.14,50.0,12.0,0.0,0.0,0.07894765631163707,0.072775385,0.0,4056.6084,6.639383409999979,95.686
100.0,0.0,100.0,3.66,397.9,0.0,0.0,50.0,2.34,-5.46,0.0,10.15,50.0,12.0,0.0,0.0,0.07886987536945812,0.072775385,0.0,4038.685,6.5806223999999816,95.883
100.0,0.0,100.0,3.66,397.9,0.0,0.0,50.0,2.34,-5.46,0.0,10.15,50.0,12.0,0.0,0.0,0.07886987536945812,0.072775385,0.0,4038.685,6.6100029049999875,96.083
100.0,0.0,100.0,3.66,400.63,0.0,0.0,50.0,2.34,-3.74,0.0,10.17,50.0,12.0,0.0,0.0,0.07871477236971484,0.072775385,0.0,4074.4071,6.521861389999984,96.283
100.0,0.0,100.0,3.66,400.63,0.0,0.0,50.0,2.34,-3.74,0.0,10.17,50.0,12.0,0.0,0.0,0.07871477236971484,0.072775385,0.0,4074.4071,6.43371987499998,96.487
100.0,0.0,100.0,3.66,400.63,0.0,0.0,50.0,2.34,-3.74,0.0,10.17,50.0,12.0,0.0,0.0,0.07871477236971484,0.072775385,0.0,4074.4071,6.463100379999986,96.682
100.0,0.0,100.0,3.65,402.5,0.0,0.0,50.0,2.34,-0.57,0.0,10.17,50.0,13.0,0.0,0.0,0.07871477236971484,0.072775385,0.0,4093.425,6.463100379999986,96.884
100.0,0.0,100.0,3.65,402.5,0.0,0.0,50.0,2.34,-0.57,0.0,10.17,50.0,13.0,0.0,0.0,0.07871477236971484,0.072775385,0.0,4093.425,6.521861389999984,97.082
100.0,0.0,100.0,3.63,400.34,0.0,0.0,50.0,2.34,0.14,0.0,10.14,50.0,12.0,0.0,0.0,0.07894765631163707,0.072775385,0.0,4059.4476,6.55124189499999,97.289
100.0,0.0,100.0,3.63,400.34,0.0,0.0,50.0,2.34,0.14,0.0,10.14,50.0,12.0,0.0,0.0,0.07894765631163707,0.072775385,0.0,4059.4476,6.463100379999986,97.482
100.0,0.0,100.0,3.61,403.22,0.0,0.0,50.0,2.34,-7.91,0.0,10.15,50.0,13.0,0.0,0.0,0.07886987536945812,0.072775385,0.0,4092.6830000000004,6.55124189499999,97.683
100.0,0.0,100.0,3.61,403.22,0.0,0.0,50.0,2.34,-7.91,0.0,10.15,50.0,13.0,0.0,0.0,0.07886987536945812,0.072775385,0.0,4092.6830000000004,6.521861389999984,97.882
100.0,0.0,100.0,3.62,402.93,0.0,0.0,50.0,2.34,-2.01,0.0,10.16,50.0,13.0,0.0,0.0,0.07879224753937007,0.072775385,0.0,4093.7688000000003,6.492480884999978,98.089
100.0,0.0,100.0,3.62,402.93,0.0,0.0,50.0,2.34,-2.01,0.0,10.16,50.0,13.0,0.0,0.0,0.07879224753937007,0.072775385,0.0,4093.7688000000003,6.492480884999978,98.282
100.0,0.0,100.0,3.62,402.93,0.0,0.0,50.0,2.34,-2.01,0.0,10.16,50.0,13.0,0.0,0.0,0.07879224753937007,0.072775385,0.0,4093.7688000000003,6.463100379999986,98.482
100.0,0.0,100.0,3.62,403.08,0.0,0.0,50.0,2.34,-5.75,0.0,10.17,50.0,12.0,0.0,0.0,0.07871477236971484,0.072775385,0.0,4099.3236,6.43371987499998,98.684
100.0,0.0,100.0,3.62,403.08,0.0,0.0,50.0,2.34,-5.75,0.0,10.17,50.0,12.0,0.0,0.0,0.07871477236971484,0.072775385,0.0,4099.3236,6.43371987499998,98.887
100.0,0.0,100.0,3.71,405.09,0.0,0.0,50.0,2.33,-3.74,0.0,10.24,50.0,12.0,0.0,0.0,0.08029475244140626,0.074747115,0.0,4148.1215999999995,6.43371987499998,99.083
100.0,0.0,100.0,3.71,405.09,0.0,0.0,50.0,2.33,-3.74,0.0,10.24,50.0,12.0,0.0,0.0,0.08029475244140626,0.074747115,0.0,4148.1215999999995,6.492480884999978,99.283
100.0,0.0,100.0,3.67,401.49,0.0,0.0,50.0,2.33,-4.31,0.0,10.21,50.0,13.0,0.0,0.0,0.07840638932419196,0.072775385,0.0,4099.2129,6.463100379999986,99.484
100.0,0.0,100.0,3.67,401.49,0.0,0.0,50.0,2.33,-4.31,0.0,10.21,50.0,13.0,0.0,0.0,0.07840638932419196,0.072775385,0.0,4099.2129,6.55124189499999,99.687
100.0,0.0,100.0,3.67,401.49,0.0,0.0,50.0,2.33,-4.31,0.0,10.21,50.0,13.0,0.0,0.0,0.07840638932419196,0.072775385,0.0,4099.2129,6.55124189499999,99.883
100.0,0.0,100.0,3.66,400.63,0.0,0.0,50.0,2.33,1.44,0.0,10.19,50.0,12.0,0.0,0.0,0.07856027821393523,0.072775385,0.0,4082.4197,6.521861389999984,100.086
100.0,0.0,100.0,3.66,400.63,0.0,0.0,50.0,2.33,1.44,0.0,10.19,50.0,12.0,0.0,0.0,0.07856027821393523,0.072775385,0.0,4082.4197,6.463100379999986,100.283
100.0,0.0,100.0,3.59,401.21,0.0,0.0,50.0,2.33,-4.31,0.0,10.16,50.0,13.0,0.0,0.0,0.07665458484251968,0.070800962,0.0,4076.2936,6.374958864999982,100.489
100.0,0.0,100.0,3.59,401.21,0.0,0.0,50.0,2.33,-4.31,0.0,10.16,50.0,13.0,0.0,0.0,0.07665458484251968,0.070800962,0.0,4076.2936,6.404339369999988,100.682
100.0,0.0,100.0,3.51,404.23,0.0,0.0,50.0,2.33,6.04,0.0,10.14,50.0,13.0,0.0,0.0,0.07680577731755424,0.070800962,0.0,4098.8922,6.463100379999986,100.883
100.0,0.0,100.0,3.51,404.23,0.0,0.0,50.0,2.33,6.04,0.0,10.14,50.0,13.0,0.0,0.0,0.07680577731755424,0.070800962,0.0,4098.8922,6.463100379999986,101.082
100.0,0.0,100.0,3.47,403.65,0.0,0.0,50.0,2.33,-4.31,0.0,10.18,50.0,12.0,0.0,0.0,0.07436761355599214,0.068823846,0.0,4109.156999999999,6.374958864999982,101.289
100.0,0.0,100.0,3.47,403.65,0.0,0.0,50.0,2.33,-4.31,0.0,10.18,50.0,12.0,0.0,0.0,0.07436761355599214,0.068823846,0.0,4109.156999999999,6.374958864999982,101.483
100.0,0.0,100.0,3.47,403.65,0.0,0.0,50.0,2.33,-4.31,0.0,10.18,50.0,12.0,0.0,0.0,0.07436761355599214,0.068823846,0.0,4109.156999999999,6.463100379999986,101.682
100.0,0.0,100.0,3.49,400.49,0.0,0.0,50.0,2.33,-2.88,0.0,10.19,50.0,12.0,0.0,0.0,0.07429463258096172,0.068823846,0.0,4080.9930999999997,6.463100379999986,101.884
100.0,0.0,100.0,3.49,400.49,0.0,0.0,50.0,2.33,-2.88,0.0,10.19,50.0,12.0,0.0,0.0,0.07429463258096172,0.068823846,0.0,4080.9930999999997,6.492480884999978,102.087
