coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo
0,2.891903734,6.503769871,10.85948049,16.64619461,19.32361512,20.44279451,20.84211383,20.61165096,19.83698767,18.59920968,16.97490659,15.03617194,12.85060319,10.48130171,7.986872782,5.421425618,2.834573339,0.271432986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.856952851,6.425166804,10.72823531,16.45390207,19.12343845,20.2639238,20.70069048,20.52190732,19.81132773,18.64828968,17.10771572,15.26011299,13.17157317,10.90377255,8.513971949,6.055016802,3.575337096,1.118947396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.822001967,6.346563738,10.59699013,16.26160954,18.92326179,20.08505309,20.55926712,20.43216367,19.78566778,18.69736968,17.24052486,15.48405404,13.49254316,11.32624338,9.041071116,6.688607986,4.316100854,1.966461807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.787051084,6.267960671,10.46574494,16.06931701,18.72308512,19.90618238,20.41784376,20.34242003,19.76000783,18.74644968,17.373334,15.70799509,13.81351314,11.74871422,9.568170282,7.32219917,5.056864611,2.813976218,0.631089488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.752100201,6.189357604,10.33449976,15.87702447,18.52290845,19.72731167,20.27642041,20.25267639,19.73434788,18.79552968,17.50614314,15.93193614,14.13448313,12.17118506,10.09526945,7.955790354,5.797628368,3.661490628,1.583910812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.717149317,6.110754538,10.20325458,15.68473194,18.32273179,19.54844096,20.13499705,20.16293275,19.70868793,18.84460968,17.63895227,16.15587719,14.45545311,12.5936559,10.62236862,8.589381538,6.538392126,4.509005039,2.536732136,0.652992473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.682198434,6.032151471,10.07200939,15.49243941,18.12255512,19.36957025,19.9935737,20.0731891,19.68302798,18.89368968,17.77176141,16.37981824,14.77642309,13.01612673,11.14946778,9.222972722,7.279155883,5.35651945,3.48955346,1.708735806,0.040532233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.647247551,5.953548404,9.940764209,15.30014687,17.92237845,19.19069954,19.85215034,19.98344546,19.65736803,18.94276968,17.90457055,16.6037593,15.09739308,13.43859757,11.67656695,9.856563906,8.01991964,6.20403386,4.442374784,2.76447914,1.195952163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.612296667,5.874945338,9.809519025,15.10785434,17.72220179,19.01182883,19.71072698,19.89370182,19.63170808,18.99184968,18.03737969,16.82770035,15.41836306,13.86106841,12.20366612,10.49015509,8.760683398,7.051548271,5.395196108,3.820222473,2.351372094,1.009538866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.577345784,5.796342271,9.678273842,14.91556181,17.52202512,18.83295812,19.56930363,19.80395818,19.60604813,19.04092968,18.17018882,17.0516414,15.73933305,14.28353924,12.73076528,11.12374627,9.501447155,7.899062682,6.348017432,4.875965806,3.506792025,2.26061013,1.153763985,0.198827275,0,0,0,0,0,0,0,0,0,0,0,0.019050367,0.467710414,0.848442739,1.117268346,1.226438065,1.124432543,0.755962253,0.061967487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.542394901,5.717739204,9.547028659,14.72326927,17.32184845,18.65408742,19.42788027,19.71421453,19.58038818,19.09000968,18.30299796,17.27558245,16.06030303,14.70601008,13.25786445,11.75733746,10.24221091,8.746577092,7.300838756,5.93170914,4.662211955,3.511681394,2.495762122,1.626409286,0.911888508,0.356775888,0,0,0,0,0,0.165053243,0.544008633,0.986158168,1.462872245,1.941831738,2.387027998,2.758762856,3.013648617,3.104608065,2.980874461,2.587991544,1.867813531,0.758505114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.507444017,5.639136138,9.415783475,14.53097674,17.12167179,18.47521671,19.28645692,19.62447089,19.55472823,19.13908968,18.4358071,17.4995235,16.38127301,15.12848092,13.78496362,12.39092864,10.98297467,9.594091503,8.25366008,6.987452473,5.817631886,4.762752658,3.837760259,3.053991297,2.419173508,1.937425766,1.609258074,1.431571574,1.397658536,1.497202366,1.716277603,2.03734992,2.439276123,2.897304152,3.383073078,3.864613108,4.306345582,4.669082973,4.910028887,4.982778065,4.837316378,4.420020835,3.673659575,2.537391871,0.946768132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.472493134,5.560533071,9.284538292,14.33868421,16.92149512,18.296346,19.14503356,19.53472725,19.52906828,19.18816968,18.56861624,17.72346455,16.702243,15.55095176,14.31206278,13.02451983,11.72373843,10.44160591,9.206481404,8.043195806,6.973051817,6.013823922,5.179758397,4.481573307,3.926458508,3.518075643,3.256558145,3.138511238,3.157011933,3.301609032,3.558323127,3.909646598,4.334543614,4.808450136,5.303273911,5.787394479,6.225663166,6.579403091,6.806409158,6.860948065,6.693758295,6.252050125,5.479505619,4.316278629,2.698994798,0.56075156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.437542251,5.481930004,9.153293109,14.14639167,16.72131845,18.11747529,19.0036102,19.44498361,19.50340833,19.23724968,18.70142537,17.9474056,17.02321298,15.97342259,14.83916195,13.65811101,12.46450218,11.28912032,10.15930273,9.09893914,8.128471747,7.264895186,6.521756534,5.909155318,5.433743508,5.09872552,4.903858216,4.845450902,4.91636533,5.106015699,5.400368651,5.781943275,6.229811105,6.71959612,7.223474745,7.71017585,8.14498075,8.489723208,8.702789429,8.739118065,8.550200213,8.084079416,7.285351663,6.095165386,4.451221465,2.287773224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.402591367,5.403326938,9.022047925,13.95409914,16.52114179,17.93860458,18.86218685,19.35523996,19.47774838,19.28632968,18.83423451,18.17134665,17.34418297,16.39589343,15.36626112,14.29170219,13.20526594,12.13663474,11.11212405,10.15468247,9.283891678,8.51596645,7.863754671,7.336737329,6.941028508,6.679375398,6.551158286,6.552390566,6.675718728,6.910422366,7.242414175,7.654239952,8.125078595,8.630742104,9.143675578,9.63295722,10.06429833,10.40004333,10.5991697,10.61728806,10.40664213,9.916108707,9.091197707,7.874052143,6.203448132,4.014794888,1.240134731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.367640484,5.324723871,8.890802742,13.76180661,16.32096512,17.75973387,18.72076349,19.26549632,19.45208843,19.33540968,18.96704365,18.3952877,17.66515295,16.81836427,15.89336028,14.92529338,13.9460297,12.98414915,12.06494538,11.21042581,10.43931161,9.767037714,9.205752809,8.764319339,8.448313508,8.260025275,8.198458357,8.25933023,8.435072125,8.714829032,9.084459699,9.52653663,10.02034609,10.54188809,11.06387641,11.55573859,11.98361592,12.31036344,12.49554997,12.49545806,12.26308405,11.748138,10.89704375,9.652938901,7.955674798,5.741816552,2.944643028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.332689601,5.246120804,8.759557559,13.56951407,16.12078845,17.58086316,18.57934014,19.17575268,19.42642849,19.38448968,19.09985278,18.61922875,17.98612293,17.24083511,16.42045945,15.55888456,14.68679346,13.83166356,13.0177667,12.26616914,11.59473154,11.01810898,10.54775095,10.19190135,9.955598508,9.840675152,9.845758428,9.966269894,10.19442552,10.5192357,10.92650522,11.39883331,11.91561358,12.45303407,12.98407724,13.47851996,13.9029335,14.22068356,14.39193024,14.37362806,14.11952596,13.58016729,12.70288979,11.43182566,9.707901465,7.468838216,4.649151325,1.18015062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.297738717,5.167517738,8.628312375,13.37722154,15.92061179,17.40199245,18.43791678,19.08600903,19.40076854,19.43356968,19.23266192,18.8431698,18.30709292,17.66330594,16.94755862,16.19247575,15.42755721,14.67917797,13.97058802,13.32191247,12.75015147,12.26918024,11.88974908,11.61948336,11.46288351,11.42132503,11.4930585,11.67320956,11.95377892,12.32364237,12.76855075,13.27112998,13.81088107,14.36418006,14.90427808,15.40130133,15.82225109,16.13100368,16.28831051,16.25179806,15.97596788,15.41219658,14.50873584,13.21071242,11.46012813,9.19585988,6.353659623,2.86615439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.262787834,5.088914671,8.497067192,13.18492901,15.72043512,17.22312174,18.29649342,18.99626539,19.37510859,19.48264968,19.36547106,19.06711085,18.6280629,18.08577678,17.47465778,16.82606693,16.16832097,15.52669238,14.92340935,14.37765581,13.9055714,13.52025151,13.23174722,13.04706537,12.97016851,13.00197491,13.14035857,13.38014922,13.71313232,14.12804903,14.61059627,15.14342666,15.70614856,16.27532604,16.82447891,17.3240827,17.74156867,18.04132379,18.18469078,18.12996806,17.8324098,17.24422587,16.31458188,14.98959917,13.2123548,10.92288154,8.05816792,4.552158161,0.335752228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.227836951,5.010311604,8.365822009,12.99263647,15.52025845,17.04425103,18.15507007,18.90652175,19.34944864,19.53172968,19.4982802,19.2910519,18.94903289,18.50824762,18.00175695,17.45965811,16.90908473,16.37420679,15.87623067,15.43339914,15.06099133,14.77132277,14.57374536,14.47464738,14.47745351,14.58262478,14.78765864,15.08708889,15.47248571,15.9324557,16.4526418,17.01572334,17.60141605,18.18647202,18.74467974,19.24686407,19.66088625,19.95164391,20.08107105,20.00813806,19.68885172,19.07625516,18.12042793,16.76848593,14.96458147,12.64990321,9.762676217,6.238161932,2.008658172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.192886067,4.931708538,8.234576825,12.80034394,15.32008179,16.86538032,18.01364671,18.81677811,19.32378869,19.58080968,19.63108933,19.51499295,19.27000287,18.93071846,18.52885612,18.0932493,17.64984849,17.2217212,16.829052,16.48914247,16.21641126,16.02239403,15.9157435,15.90222939,15.98473851,16.16327466,16.43495871,16.79402855,17.23183911,17.73686237,18.29468732,18.88802002,19.49668354,20.09761801,20.66488058,21.16964544,21.58020384,21.86196403,21.97745132,21.88630806,21.54529363,20.90828445,19.92627397,18.54737269,16.71680813,14.37692487,11.46718451,7.924165702,3.681564116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.157935184,4.853105471,8.103331642,12.60805141,15.11990512,16.68650961,17.87222336,18.72703446,19.29812874,19.62988968,19.76389847,19.738934,19.59097285,19.35318929,19.05595528,18.72684048,18.39061224,18.06923561,17.78187332,17.54488581,17.37183119,17.2734653,17.25774163,17.3298114,17.49202351,17.74392454,18.08225878,18.50096821,18.99119251,19.54126903,20.13673284,20.76031669,21.39195103,22.00876399,22.58508141,23.09242681,23.49952142,23.77228415,23.87383159,23.76447806,23.40173555,22.74031374,21.73212001,20.32625944,18.4690348,16.10394654,13.17169281,9.610169473,5.35447006,0.336885806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.122984301,4.774502404,7.972086459,12.41575887,14.91972845,16.5076389,17.7308,18.63729082,19.27246879,19.67896968,19.89670761,19.96287506,19.91194284,19.77566013,19.58305445,19.36043167,19.131376,18.91675002,18.73469464,18.60062914,18.52725112,18.52453656,18.59973977,18.75739341,18.99930851,19.32457442,19.72955885,20.20790788,20.75054591,21.3456757,21.97877837,22.63261337,23.28721852,23.91990998,24.50528224,25.01520819,25.41883901,25.68260426,25.77021186,25.64264806,25.25817747,24.57234303,23.53796606,22.1051462,20.22126147,17.8309682,14.87620111,11.29617324,7.027376004,2.00357914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.088033417,4.695899338,7.840841275,12.22346634,14.71955179,16.32876819,17.58937664,18.54754718,19.24680884,19.72804968,20.02951675,20.18681611,20.23291282,20.19813097,20.11015362,19.99402285,19.87213976,19.76426443,19.68751597,19.65637247,19.68267105,19.77560783,19.94173791,20.18497542,20.50659351,20.90522429,21.37685892,21.91484754,22.5098993,23.15008237,23.82082389,24.50491005,25.18248601,25.83105596,26.42548308,26.93798956,27.33815659,27.59292438,27.66659214,27.52081806,27.11461939,26.40437232,25.3438121,23.88403296,21.97348813,19.55798986,16.58070941,12.98217701,8.700281948,3.670272473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.053082534,4.617296271,7.709596092,12.03117381,14.51937512,16.14989748,17.44795329,18.45780354,19.22114889,19.77712968,20.16232588,20.41075716,20.55388281,20.6206018,20.63725278,20.62761403,20.61290352,20.61177884,20.64033729,20.71211581,20.83809098,21.02667909,21.28373604,21.61255744,22.01387851,22.48587417,23.02415899,23.62178721,24.2692527,24.95448903,25.66286942,26.37720673,27.0777535,27.74220194,28.34568391,28.86077093,29.25747417,29.5032445,29.56297241,29.39898806,28.9710613,28.23640161,27.14965815,25.66291972,23.7257148,21.28501153,18.2852177,14.66818079,10.37318789,5.336965806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.018131651,4.538693204,7.578350909,11.83888127,14.31919845,15.97102678,17.30652993,18.36805989,19.19548894,19.82620968,20.29513502,20.63469821,20.87485279,21.04307264,21.16435195,21.26120522,21.35366727,21.45929325,21.59315862,21.76785914,21.99351092,22.27775035,22.62573418,23.04013945,23.52116351,24.06652405,24.67145906,25.32872687,26.0286061,26.7588957,27.50491494,28.2495034,28.97302099,29.65334793,30.26588474,30.7835523,31.17679176,31.41356462,31.45935268,31.27715806,30.82750322,30.0684309,28.95550419,27.44180647,25.47794147,23.01203319,19.989726,16.35418456,12.04609384,7.00365914,1.162606083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.983180767,4.460090138,7.447105725,11.64658874,14.11902179,15.79215607,17.16510658,18.27831625,19.16982899,19.87528968,20.42794416,20.85863926,21.19582277,21.46554348,21.69145112,21.8947964,22.09443103,22.30680766,22.54597994,22.82360247,23.14893085,23.52882162,23.96773232,24.46772146,25.02844851,25.64717393,26.31875913,27.03566653,27.7879595,28.56330237,29.34696046,30.12180008,30.86828848,31.56449391,32.18608558,32.70633367,33.09610934,33.32388473,33.35573295,33.15532806,32.68394514,31.90046019,30.76135023,29.22069323,27.23016813,24.73905486,21.6942343,18.04018833,13.71899978,8.670352473,2.831531194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.948229884,4.381487071,7.315860542,11.45429621,13.91884512,15.61328536,17.02368322,18.18857261,19.14416904,19.92436968,20.5607533,21.08258031,21.51679276,21.88801432,22.21855028,22.52838759,22.83519479,23.15432207,23.49880126,23.87934581,24.30435078,24.77989288,25.30973046,25.89530347,26.53573351,27.2278238,27.96605921,28.7426062,29.54731289,30.36770903,31.18900599,31.99409676,32.76355597,33.4756399,34.10628641,34.62911504,35.01542693,35.23420485,35.25211322,35.03349806,34.54038706,33.73248949,32.56719628,30.99957999,28.9823948,26.46607652,23.3987426,19.7261921,15.39190572,10.33704581,4.500456304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.913279001,4.302884004,7.184615359,11.26200367,13.71866845,15.43441465,16.88225986,18.09882897,19.11850909,19.97344968,20.69356243,21.30652136,21.83776274,22.31048515,22.74564945,23.16197877,23.57595854,24.00183648,24.45162259,24.93508914,25.45977071,26.03096415,26.65172859,27.32288548,28.04301851,28.80847368,29.61335928,30.44954586,31.30666629,32.1721157,33.03105151,33.86639344,34.65882346,35.38678588,36.02648724,36.55189641,36.93474451,37.14452497,37.14849349,36.91166806,36.39682897,35.56451878,34.37304232,32.77846675,30.73462147,28.19309818,25.10325089,21.41219587,17.06481167,12.00373914,6.169381415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.878328117,4.224280938,7.053370175,11.06971114,13.51849179,15.25554394,16.74083651,18.00908532,19.09284914,20.02252968,20.82637157,21.53046241,22.15873273,22.73295599,23.27274862,23.79556995,24.3167223,24.8493509,25.40444391,25.99083247,26.61519064,27.28203541,27.99372673,28.75046749,29.55030351,30.38912356,31.26065935,32.15648553,33.06601969,33.97652237,34.87309704,35.73869011,36.55409096,37.29793186,37.94668808,38.47467778,38.85406209,39.05484509,39.04487376,38.78983806,38.25327089,37.39654807,36.17888837,34.5573535,32.48684813,29.92011985,26.80775919,23.09819964,18.73771761,13.67043247,7.838306526,1.181145015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.843377234,4.145677871,6.922124992,10.87741861,13.31831512,15.07667323,16.59941315,17.91934168,19.06718919,20.07160968,20.95918071,21.75440346,22.47970271,23.15542683,23.79984778,24.42916114,25.05748606,25.69686531,26.35726524,27.04657581,27.77061057,28.53310667,29.33572487,30.1780495,31.05758851,31.96977343,32.90795942,33.86342519,34.82537308,35.78092903,36.71514256,37.61098679,38.44935845,39.20907785,39.86688891,40.39745915,40.77337968,40.9651652,40.94125403,40.66800806,40.10971281,39.22857736,37.98473441,36.33624026,34.2390748,31.64714151,28.51226749,24.78420341,20.41062356,15.33712581,9.507231636,2.862386119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.808426351,4.067074804,6.790879809,10.68512607,13.11813845,14.89780252,16.4579898,17.82959804,19.04152925,20.12068968,21.09198984,21.97834451,22.80067269,23.57789767,24.32694695,25.06275232,25.79824982,26.54437972,27.31008656,28.10231914,28.9260305,29.78417794,30.67772301,31.60563151,32.56487351,33.55042331,34.55525949,35.57036485,36.58472648,37.5853357,38.55718808,39.48328347,40.34462594,41.12022383,41.78708974,42.32024052,42.69269726,42.87548532,42.8376343,42.54617806,41.96615472,41.06060665,39.79058045,38.11512702,35.99130147,33.37416318,30.21677579,26.47020718,22.0835295,17.00381914,11.17615675,4.543627223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.773475467,3.988471738,6.659634625,10.49283354,12.91796179,14.71893181,16.31656644,17.73985439,19.0158693,20.16976968,21.22479898,22.20228556,23.12164268,24.0003685,24.85404612,25.69634351,26.53901357,27.39189413,28.26290788,29.15806247,30.08145043,31.0352492,32.01972114,33.03321352,34.07215851,35.13107319,36.20255956,37.27730452,38.34407988,39.38974237,40.39923361,41.35558014,42.23989343,43.03136982,43.70729058,44.24302189,44.61201485,44.78580544,44.73401457,44.42434806,43.82259664,42.89263594,41.5964265,39.89401378,37.74352813,35.10118484,31.92128408,28.15621095,23.75643544,18.67051247,12.84508186,6.224868327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.738524584,3.909868671,6.528389442,10.30054101,12.71778512,14.5400611,16.17514308,17.65011075,18.99020935,20.21884968,21.35760812,22.42622661,23.44261266,24.42283934,25.38114528,26.32993469,27.27977733,28.23940854,29.21572921,30.21380581,31.23687036,32.28632047,33.36171928,34.46079553,35.57944351,36.71172307,37.84985963,38.98424418,40.10343328,41.19414903,42.24127913,43.22787682,44.13516092,44.9425158,45.62749141,46.16580326,46.53133243,46.69612555,46.63039484,46.30251806,45.67903856,44.72466523,43.40227254,41.67290053,39.4957548,36.8282065,33.62579238,29.84221472,25.42934139,20.33720581,14.51400697,7.906109431,0.458043316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.703573701,3.831265604,6.397144259,10.10824847,12.51760845,14.36119039,16.03371973,17.56036711,18.9645494,20.26792968,21.49041726,22.65016766,23.76358265,24.84531018,25.90824445,26.96352587,28.02054109,29.08692295,30.16855053,31.26954914,32.39229029,33.53739173,34.70371742,35.88837754,37.08672851,38.29237294,39.4971597,40.69118385,41.86278667,42.9985557,44.08332466,45.1001735,46.03042841,46.85366178,47.54769224,48.08858463,48.45065001,48.60644567,48.52677511,48.18068806,47.53548048,46.55669452,45.20811859,43.45178729,41.24798147,38.55522817,35.33030068,31.52821849,27.10224733,22.00389914,16.18293208,9.587350535,2.163405113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.668622817,3.752662538,6.265899075,9.91595594,12.31743179,14.18231968,15.89229637,17.47062347,18.93888945,20.31700968,21.62322639,22.87410871,24.08455263,25.26778102,26.43534362,27.59711706,28.76130485,29.93443736,31.12137186,32.32529247,33.54771022,34.78846299,36.04571556,37.31595955,38.59401351,39.87302282,41.14445977,42.39812351,43.62214007,44.80296237,45.92537018,46.97247018,47.9256959,48.76480777,49.46789308,50.011366,50.3699676,50.51676579,50.42315538,50.05885806,49.39192239,48.38872381,47.01396463,45.23067405,43.00020813,40.28224983,37.03480897,33.21422226,28.77515328,23.67059247,17.85185719,11.26859164,3.86876691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.633671934,3.674059471,6.134653892,9.723663406,12.11725512,14.00344897,15.75087302,17.38087982,18.9132295,20.36608968,21.75603553,23.09804976,24.40552261,25.69025185,26.96244278,28.23070824,29.5020686,30.78195177,32.07419318,33.38103581,34.70313015,36.03953426,37.38771369,38.74354156,40.10129851,41.4536727,42.79175984,44.10506317,45.38149347,46.60736903,47.7674157,48.84476685,49.82096339,50.67595375,51.38809391,51.93414737,52.28928518,52.42708591,52.31953565,51.93702806,51.24836431,50.2207531,48.81981067,47.0095608,44.7524348,42.0092715,38.73931727,34.90022603,30.44805922,25.33728581,19.5207823,12.94983274,5.574128708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.598721051,3.595456404,6.003408709,9.531370873,11.91707845,13.82457826,15.60944966,17.29113618,18.88756955,20.41516968,21.88884467,23.32199082,24.7264926,26.11272269,27.48954195,28.86429943,30.24283236,31.62946618,33.0270145,34.43677914,35.85855008,37.29060552,38.72971183,40.17112357,41.60858351,43.03432258,44.43905991,45.81200284,47.14084687,48.4117757,49.60946123,50.71706353,51.71623088,52.58709974,53.30829474,53.85692875,54.20860277,54.33740602,54.21591592,53.81519806,53.10480623,52.05278239,50.62565672,48.78844756,46.50466147,43.73629316,40.44382557,36.5862298,32.12096516,27.00397914,21.18970741,14.63107385,7.279490505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
