coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo,coo
0,1.563770167,3.516853338,5.872163525,9.33907834,11.71690179,13.64570755,15.4680263,17.20139254,18.8619096,20.46424968,22.02165381,23.54593187,25.04746258,26.53519353,28.01664112,29.49789061,30.98359612,32.47698059,33.97983583,35.49252247,37.01397001,38.54167679,40.07170997,41.59870558,43.11586851,44.61497245,46.08635998,47.5189425,48.90020026,50.21618237,51.45150675,52.58936021,53.61149837,54.49824572,55.22849558,55.77971012,56.12792035,56.24772614,56.1122962,55.69336806,54.96124815,53.88481168,52.43150276,50.56733432,48.25688813,45.46331482,42.14833387,38.27223357,33.79387111,28.67067247,22.85863252,16.31231495,8.984852302,0.827945964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.528819284,3.438250271,5.740918342,9.146785806,11.51672512,13.46683684,15.32660295,17.1116489,18.83624965,20.51332968,22.15446294,23.76987292,25.36843257,26.95766436,28.54374028,30.13148179,31.72435988,33.324495,34.93265715,36.54826581,38.16938994,39.79274805,41.4137081,43.0262876,44.62315351,46.19562233,47.73366005,49.22588217,50.65955366,52.02058903,53.29355228,54.46165689,55.50676586,56.4093917,57.14869641,57.70249149,58.04723793,58.15804626,58.00867647,57.57153806,56.81769006,55.71684097,54.23734881,52.34622108,50.0091148,47.19033649,43.85284216,39.95823735,35.46677705,30.33736581,24.52755763,17.99355605,10.6902141,2.571034295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.493868401,3.359647204,5.609673159,8.954493273,11.31654845,13.28796614,15.18517959,17.02190525,18.8105897,20.56240968,22.28727208,23.99381397,25.68940255,27.3801352,29.07083945,30.76507298,32.46512363,34.17200941,35.88547848,37.60400914,39.32480988,41.04381931,42.75570624,44.45386961,46.13043851,47.77627221,49.38096012,50.93282183,52.41890706,53.8249957,55.1355978,56.33395356,57.40203335,58.32053769,59.06889724,59.62527286,59.96655552,60.06836638,59.90505674,59.44970806,58.67413198,57.54887026,56.04319485,54.12510783,51.76134147,48.91735815,45.55735046,41.64424112,37.139683,32.00405914,26.19648274,19.67479716,12.3955759,4.314122625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.458917517,3.281044138,5.478427975,8.76220074,11.11637179,13.10909543,15.04375624,16.93216161,18.78492975,20.61148968,22.42008122,24.21775502,26.01037253,27.80260604,29.59793862,31.39866416,33.20588739,35.01952382,36.8382998,38.65975247,40.48022981,42.29489058,44.09770438,45.88145162,47.63772351,49.35692209,51.02826019,52.63976149,54.17826046,55.62940237,56.97764332,58.20625024,59.29730084,60.23168367,60.98909808,61.54805423,61.8858731,61.97868649,61.80143701,61.32787806,60.5305739,59.38089955,57.84904089,55.90399459,53.51356813,50.64437982,47.26185876,43.33024489,38.81258894,33.67075247,27.86540785,21.35603826,14.10093769,6.057210956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.423966634,3.202441071,5.347182792,8.569908206,10.91619512,12.93022472,14.90233288,16.84241797,18.7592698,20.66056968,22.55289036,24.44169607,26.33134252,28.22507688,30.12503778,32.03225535,33.94665115,35.86703823,37.79112112,39.71549581,41.63564974,43.54596184,45.43970252,47.30903363,49.14500851,50.93757196,52.67556027,54.34670116,55.93761385,57.43380903,58.81968885,60.07854692,61.19256833,62.14282966,62.90929891,63.4708356,63.80519069,63.88900661,63.69781728,63.20604806,62.38701582,61.21292885,59.65488694,57.68288135,55.2657948,52.37140148,48.96636706,45.01624866,40.48549488,35.33744581,29.53433296,23.03727937,15.80629949,7.800299287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.389015751,3.123838004,5.215937609,8.377615673,10.71601845,12.75135401,14.76090952,16.75267433,18.73360985,20.70964968,22.68569949,24.66563712,26.6523125,28.64754771,30.65213695,32.66584653,34.6874149,36.71455264,38.74394245,40.77123914,42.79106967,44.79703311,46.78170065,48.73661564,50.65229351,52.51822184,54.32286034,56.05364082,57.69696725,59.2382157,60.66173437,61.9508436,63.08783582,64.05397564,64.82949974,65.39361697,65.72450827,65.79932673,65.59419755,65.08421806,64.24345773,63.04495814,61.46073298,59.46176811,57.01802147,54.09842314,50.67087535,46.70225243,42.15840083,37.00413914,31.20325808,24.71852047,17.51166129,9.543387617,0.773378669,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.354064867,3.045234938,5.084692425,8.18532314,10.51584179,12.5724833,14.61948617,16.66293068,18.7079499,20.75872968,22.81850863,24.88957817,26.97328249,29.07001855,31.17923612,33.29943771,35.42817866,37.56206706,39.69676377,41.82698247,43.9464896,46.04810437,48.12369879,50.16419765,52.15957851,54.09887172,55.97016041,57.76058049,59.45632065,61.04262237,62.5037799,63.82314027,64.98310332,65.96512162,66.74970058,67.31639834,67.64382585,67.70964685,67.49057782,66.96238806,66.09989965,64.87698743,63.26657903,61.24065486,58.77024813,55.82544481,52.37538365,48.3882562,43.83130677,38.67083247,32.87218319,26.39976157,19.21702309,11.28647595,2.569681169,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.319113984,2.966631871,4.953447242,7.993030606,10.31566512,12.39361259,14.47806281,16.57318704,18.68228995,20.80780968,22.95131777,25.11351922,27.29425247,29.49248939,31.70633528,33.9330289,36.16894242,38.40958147,40.6495851,42.88272581,45.10190953,47.29917563,49.46569693,51.59177966,53.66686351,55.67952159,57.61746048,59.46752015,61.21567404,62.84702903,64.34582542,65.69543695,66.87837081,67.87626761,68.66990141,69.23917971,69.56314344,69.61996696,69.38695809,68.84055806,67.95634157,66.70901672,65.07242507,63.01954162,60.5224748,57.55246647,54.07989195,50.07425997,45.50421272,40.33752581,34.5411083,28.08100268,20.92238488,13.02956428,4.365983669,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.284163101,2.888028804,4.822202059,7.800738073,10.11548845,12.21474188,14.33663946,16.4834434,18.65663001,20.85688968,23.0841269,25.33746027,27.61522245,29.91496023,32.23343445,34.56662008,36.90970618,39.25709588,41.60240642,43.93846914,46.25732946,48.5502469,50.80769507,53.01936167,55.17414851,57.26017147,59.26476055,61.17445981,62.97502744,64.6514357,66.18787094,67.56773363,68.7736383,69.78741359,70.59010224,71.16196108,71.48246102,71.53028708,71.28333836,70.71872806,69.81278348,68.54104601,66.87827111,64.79842838,62.27470147,59.27948814,55.78440025,51.76026374,47.17711866,42.00421914,36.21003341,29.76224378,22.62774668,14.77265261,6.162286169,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.249212217,2.809425738,4.690956875,7.60844554,9.915311788,12.03587117,14.1952161,16.39369975,18.63097006,20.90596968,23.21693604,25.56140132,27.93619244,30.33743106,32.76053362,35.20021127,37.65046993,40.10461029,42.55522774,44.99421247,47.41274939,49.80131816,52.1496932,54.44694368,56.68143351,58.84082135,60.91206062,62.88139948,64.73438084,66.45584237,68.02991647,69.4400303,70.66890579,71.69855958,72.51030308,73.08474245,73.40177861,73.4406072,73.17971863,72.59689806,71.6692254,70.3730753,68.68411716,66.57731514,64.02692813,61.0065098,57.48890854,53.44626751,48.8500246,43.67091247,37.87895852,31.44348489,24.33310848,16.51574094,7.958588669,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.214261334,2.730822671,4.559711692,7.416153006,9.715135121,11.85700046,14.05379274,16.30395611,18.60531011,20.95504968,23.34974518,25.78534237,28.25716242,30.7599019,33.28763278,35.83380245,38.39123369,40.9521247,43.50804907,46.04995581,48.56816932,51.05238943,53.49169134,55.87452569,58.18871851,60.42147123,62.55936069,64.58833914,66.49373424,68.26024903,69.87196199,71.31232698,72.56417328,73.60970556,74.43050391,75.00752382,75.32109619,75.35092731,75.0760989,74.47506806,73.52566732,72.20510459,70.4899632,68.35620189,65.7791548,62.73353146,59.19341684,55.13227128,50.52293055,45.33760581,39.54788363,33.12472599,26.03847028,18.25882927,9.754891169,0.49511957,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.179310451,2.652219604,4.428466509,7.223860473,9.514958454,11.67812975,13.91236939,16.21421247,18.57965016,21.00412968,23.48255432,26.00928342,28.57813241,31.18237274,33.81473195,36.46739363,39.13199745,41.79963911,44.46087039,47.10569914,49.72358925,52.30346069,54.83368948,57.3021077,59.69600351,62.0021211,64.20666076,66.29527881,68.25308763,70.0646557,71.71400752,73.18462366,74.45944077,75.52085154,76.35070474,76.93030519,77.24041377,77.26124743,76.97247917,76.35323806,75.38210924,74.03713388,72.29580925,70.13508865,67.53138147,64.46055313,60.89792514,56.81827505,52.19583649,47.00429914,41.21680874,34.80596709,27.74383207,20.0019176,11.55119367,2.362086327,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.144359567,2.573616538,4.297221325,7.03156794,9.314781788,11.49925904,13.77094603,16.12446883,18.55399021,21.05320968,23.61536345,26.23322447,28.89910239,31.60484358,34.34183112,37.10098482,39.87276121,42.64715352,45.41369172,48.16144247,50.87900918,53.55453195,56.17568762,58.72968971,61.20328851,63.58277098,65.85396083,68.00221847,70.01244103,71.86906237,73.55605304,75.05692034,76.35470826,77.43199753,78.27090558,78.85308656,79.15973136,79.17156755,78.86885944,78.23140806,77.23855115,75.86916317,74.10165529,71.91397541,69.28360813,66.18757479,62.60243343,58.50427882,53.86874244,48.67099247,42.88573385,36.4872082,29.44919387,21.74500593,13.34749617,4.229053085,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.109408684,2.495013471,4.165976142,6.839275406,9.114605121,11.32038833,13.62952268,16.03472518,18.52833026,21.10228968,23.74817259,26.45716552,29.22007237,32.02731441,34.86893028,37.734576,40.61352496,43.49466793,46.36651304,49.21718581,52.03442911,54.80560322,57.51768575,60.15727172,62.71057351,65.16342086,67.5012609,69.70915813,71.77179443,73.67346903,75.39809856,76.92921701,78.24997575,79.34314351,80.19110641,80.77586793,81.07904894,81.08188767,80.76523971,80.10957806,79.09499307,77.70119246,75.90750133,73.69286216,71.0358348,67.91459646,64.30694173,60.19028259,55.54164838,50.33768581,44.55465896,38.1684493,31.15455567,23.48809426,15.14379867,6.096019842,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.074457801,2.416410404,4.034730959,6.646982873,8.914428454,11.14151762,13.48809932,15.94498154,18.50267031,21.15136968,23.88098173,26.68110658,29.54104236,32.44978525,35.39602945,38.36816719,41.35428872,44.34218234,47.31933436,50.27292914,53.18984904,56.05667448,58.85968389,61.58485373,64.21785851,66.74407074,69.14856097,71.4160978,73.53114783,75.4778757,77.24014409,78.80151369,80.14524324,81.2542895,82.11130724,82.69864931,82.99836653,82.99220778,82.66161998,81.98774806,80.95143499,79.53322175,77.71334738,75.47174892,72.78806147,69.64161812,66.01145003,61.87628636,57.21455432,52.00437914,46.22358407,39.84969041,32.85991746,25.23118259,16.94010117,7.962986599,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.039506917,2.337807338,3.903485775,6.45469034,8.714251788,10.96264691,13.34667596,15.8552379,18.47701036,21.20044968,24.01379087,26.90504763,29.86201234,32.87225609,35.92312862,39.00175837,42.09505248,45.18969675,48.27215569,51.32867247,54.34526897,57.30774575,60.20168203,63.01243574,65.72514351,68.32472061,70.79586104,73.12303746,75.29050122,77.28228237,79.08218961,80.67381037,82.04051073,83.16543548,84.03150808,84.62143068,84.91768411,84.9025279,84.55800026,83.86591806,82.80787691,81.36525104,79.51919342,77.25063568,74.54028813,71.36863978,67.71595833,63.56229013,58.88746027,53.67107247,47.89250918,41.53093151,34.56527926,26.97427092,18.73640367,9.829953357,0.23297453,0,0,0,0,0,0,0,0,0,0,0,0
0,1.004556034,2.259204271,3.772240592,6.262397806,8.514075121,10.7837762,13.20525261,15.76549426,18.45135041,21.24952968,24.1466,27.12898868,30.18298233,33.29472692,36.45022778,39.63534955,42.83581624,46.03721116,49.22497701,52.38441581,55.5006889,58.55881701,61.54368016,64.44001776,67.23242851,69.90537049,72.44316111,74.82997713,77.04985462,79.08668903,80.92423514,82.54610705,83.93577822,85.07658146,85.95170891,86.54421205,86.83700169,86.81284802,86.45438053,85.74408806,84.66431882,83.19728033,81.32503947,79.02952244,76.2925148,73.09566145,69.42046662,65.24829391,60.56036621,55.33776581,49.56143429,43.21217261,36.27064106,28.71735925,20.53270617,11.69692011,2.190098741,0,0,0,0,0,0,0,0,0,0,0,0
0,0.969605151,2.180601204,3.640995409,6.070105273,8.313898454,10.6049055,13.06382925,15.67575061,18.42569046,21.29860968,24.27940914,27.35292973,30.50395231,33.71719776,36.97732695,40.26894074,43.57657999,46.88472557,50.17779834,53.44015914,56.65610884,59.80988827,62.8856783,65.86759977,68.73971351,71.48602037,74.09046118,76.53691679,78.80920802,80.8910957,82.76628066,84.41840372,85.83104571,86.98772745,87.87190974,88.46699342,88.75631928,88.72316814,88.3507608,87.62225806,86.52076074,85.02930962,83.13088551,80.80840919,78.04474147,74.82268311,71.12497492,66.93429768,62.23327216,57.00445914,51.2303594,44.89341372,37.97600286,30.46044759,22.32900867,13.56388687,4.147222952,0.643234355,0.331230472,0,0,0,0,0,0,0,0,0,0
0,0.934654267,2.101998138,3.509750225,5.87781274,8.113721788,10.42603479,12.9224059,15.58600697,18.40003051,21.34768968,24.41221828,27.57687078,30.82492229,34.1396686,37.50442612,40.90253192,44.31734375,47.73223998,51.13061966,54.49590247,57.81152877,61.06095954,64.22767644,67.29518178,70.24699851,73.06667025,75.73776125,78.24385645,80.56856142,82.69550237,84.60832618,86.2907004,87.7263132,88.89887343,89.79211058,90.38977479,90.67563686,90.63348825,90.24714107,89.50042806,88.37720266,86.86133891,84.93673155,82.58729595,79.79696813,76.54970478,72.82948322,68.62030145,63.9061781,58.67115247,52.89928451,46.57465482,39.68136465,32.20353592,24.12531117,15.43085363,6.104347162,2.474869913,1.921359006,1.339319032,0.728652483,0.089282503,0,0,0,0,0,0,0
0,0.899703384,2.023395071,3.378505042,5.685520206,7.913545121,10.24716408,12.78098254,15.49626333,18.37437056,21.39676968,24.54502742,27.80081183,31.14589228,34.56213944,38.03152528,41.53612311,45.05810751,48.57975439,52.08344098,55.55164581,58.9669487,62.3120308,65.56967458,68.72276379,71.75428351,74.64732012,77.38506133,79.95079612,82.32791481,84.49990903,86.45037171,88.16299708,89.62158069,90.81001942,91.71231141,92.31255616,92.59495445,92.54380837,92.14352134,91.37859806,90.23364458,88.69336821,86.7425776,84.36618271,81.5491948,78.27672644,74.53399152,70.30630522,65.57908404,60.33784581,54.56820962,48.25589593,41.38672645,33.94662425,25.92161367,17.29782039,8.061471373,4.30650547,3.51148754,2.689709032,1.84285347,0.972705687,0.081151824,0,0,0,0,0,0
0,0.864752501,1.944792004,3.247259859,5.493227673,7.713368454,10.06829337,12.63955918,15.40651969,18.34871061,21.44584968,24.67783655,28.02475288,31.46686226,34.98461027,38.55862445,42.16971429,45.79887126,49.4272688,53.03626231,56.60738914,60.12236863,63.56310207,66.91167271,70.1503458,73.26156851,76.22797,79.0323614,81.65773578,84.08726821,86.3043157,88.29241723,90.03529376,91.51684818,92.7211654,93.63251224,94.23533753,94.51427203,94.45412849,94.03990161,93.25676806,92.09008649,90.5253975,88.54842364,86.14506947,83.30142147,80.0037481,76.23849981,71.99230899,67.25198999,62.00453914,56.23713474,49.93713703,43.09208825,35.68971258,27.71791617,19.16478714,10.01859558,6.138141027,5.101616074,4.040099032,2.957054458,1.856128871,0.741150758,0,0,0,0,0,0
0,0.829801617,1.866188938,3.116014675,5.30093514,7.513191788,9.889422658,12.49813583,15.31677604,18.32305066,21.49492968,24.81064569,28.24869393,31.78783225,35.40708111,39.08572362,42.80330547,46.53963502,50.27478322,53.98908363,57.66313247,61.27778856,64.81417333,68.25367085,71.57792781,74.76885351,77.80861988,80.67966147,83.36467545,85.84662161,88.10872237,90.13446276,91.90759043,93.41211568,94.63231138,95.55271308,96.1581189,96.43358961,96.36444861,95.93628188,95.13493806,93.94652841,92.35742679,90.35426969,87.92395622,85.05364813,81.73076977,77.94300811,73.67831276,68.92489593,63.67123247,57.90605985,51.61837813,44.79745005,37.43280091,29.51421867,21.0317539,11.97571979,7.969776585,6.691744608,5.390489032,4.071255445,2.739552055,1.401149692,0.062081808,0,0,0,0,0
0.0262,1.0485265,2.358092,3.9373555,5.768776,7.8348125,10.117924,12.6005695,15.265208,18.0942985,21.0703,24.1756715,27.392872,30.7043605,34.092596,37.5400375,41.029144,44.5423745,48.062188,51.5710435,55.0514,58.4857165,61.856452,65.1460655,68.337016,71.4117625,74.352764,77.1424795,79.763368,82.1978885,84.4285,86.4376615,88.207832,89.7214705,90.961036,91.9089875,92.547784,92.8598845,92.827748,92.4338335,91.6606,90.4905065,88.906012,86.8895755,84.423656,81.4907125,78.073204,74.1535895,69.714328,64.7378785,59.2067,53.1032515,46.409992,39.1093805,31.183876,22.6159375,13.388024,3.4825945,0,0,0,0,0,0,0,0,0,0,0,0
0.024453333,0.978624733,2.200885867,3.674865133,5.485531755,7.56274375,9.882926475,12.42554806,15.17020461,18.09662014,21.18464667,24.41426412,27.76558039,31.21883134,34.75438077,38.35272042,41.99446999,45.66037716,49.33131751,52.98829462,56.61244,60.1850131,63.68740135,67.10112012,70.40781271,73.58925042,76.62733245,79.50408598,82.20166615,84.70235604,86.98856667,89.04283702,90.84783405,92.38635262,93.64131559,94.59577375,95.23290583,95.53601854,95.48854653,95.07405238,94.27622667,93.07888788,91.46598247,89.42158486,86.92989741,83.97525042,80.54210215,76.61503884,72.17877463,67.21815166,61.71814,55.66383766,49.04047063,41.83339284,34.02808615,25.61016042,16.56535341,6.879530865,3.182052341,2.731186611,2.279133333,1.828641651,1.382588661,0.943979411,0.515946901,0.101752083,0,0,0,0
0.022706667,0.908722967,2.043679733,3.412374767,5.202287509,7.290675,9.647928949,12.25052663,15.07520122,18.09894179,21.29899333,24.65285674,28.13828879,31.73330219,35.41616554,39.16540333,42.95979599,46.77837982,50.60044703,54.40554575,58.17348,61.88430971,65.51835071,69.05617474,72.47860943,75.76673833,78.9019009,81.86569247,84.63996431,87.20682358,89.54863333,91.64801255,93.4878361,95.05123475,96.32159519,97.28256,97.91802767,98.21215259,98.14934506,97.71427127,96.89185333,95.66726926,94.02595295,91.95359423,89.43613882,86.45978833,83.01100031,79.07648818,74.64322127,69.69842483,64.22958,58.22442383,51.67094927,44.55740518,36.87229631,28.60438333,19.74268282,10.27646723,6.364104683,5.462373223,4.558266667,3.657283303,2.765177323,1.887958823,1.031893803,0.203504167,0,0,0,0
0.02096,0.8388212,1.8864736,3.1498844,4.919043264,7.01860625,9.412931424,12.07550519,14.98019782,18.10126343,21.41334,24.89144935,28.51099718,32.24777303,36.0779503,39.97808625,43.92512198,47.89638247,51.86957654,55.82279687,59.73452,63.58360631,67.34930006,71.01122935,74.54940614,77.94422625,81.17646934,84.22729895,87.07826246,89.71129111,92.1087,94.25318807,96.12783814,97.71611687,99.00187478,99.96934625,100.6031495,100.8882866,100.8101436,100.3544902,99.50748,98.25565063,96.58592342,94.48560359,91.94238022,88.94432625,85.47989846,81.53793751,77.1076679,72.17869799,66.74102,60.78500999,54.3014279,47.28141751,39.71650646,31.59860625,22.92001222,13.67340359,9.546157024,8.193559834,6.8374,5.485924954,4.147765984,2.831938234,1.547840704,0.30525625,0,0,0,0
0.019213333,0.768919433,1.729267467,2.887394033,4.635799019,6.7465375,9.177933899,11.90048376,14.88519443,18.10358508,21.52768667,25.13004197,28.88370558,32.76224388,36.73973507,40.79076917,44.89044798,49.01438513,53.13870606,57.240048,61.29556,65.28290292,69.18024942,72.96628397,76.62020286,80.12171417,83.45103779,86.58890544,89.51656062,92.21575865,94.66876667,96.8583636,98.76784019,100.380999,101.6821544,102.6561325,103.2882713,103.5644207,103.4709421,102.994709,102.1231067,100.844032,99.1458939,97.01761296,94.44862163,91.42886417,87.94879662,83.99938685,79.57211454,74.65897116,69.25246,63.34559616,56.93190654,50.00542985,42.56071662,34.59282917,26.09734163,17.07033996,12.72820937,10.92474645,9.116533333,7.314566605,5.530354645,3.775917645,2.063787605,0.407008333,0,0,0,0
0.017466667,0.699017667,1.572061333,2.624903667,4.352554773,6.47446875,8.942936373,11.72546232,14.79019104,18.10590672,21.64203333,25.36863459,29.25641397,33.27671472,37.40151984,41.60345208,45.85577397,50.13238779,54.40783557,58.65729912,62.8566,66.98219952,71.01119877,74.92133859,78.69099957,82.29920208,85.72560624,88.95051192,91.95485877,94.72022619,97.22883333,99.46353912,101.4078422,103.0458811,104.362434,105.3429188,105.9733932,106.2405547,106.1317406,105.6349279,104.7387333,103.4324134,101.7058644,99.54962232,96.95486304,93.91340208,90.41769477,86.46083619,82.03656117,77.13924432,71.7639,65.90618232,59.56238517,52.72944219,45.40492677,37.58705208,29.27467104,20.46727632,15.91026171,13.65593306,11.39566667,9.143208257,6.912943307,4.719897057,2.579734507,0.508760417,0,0,0,0
0.01572,0.6291159,1.4148552,2.3624133,4.069310528,6.2024,8.707938848,11.55044089,14.69518765,18.10822837,21.75638,25.60722721,29.62912237,33.79118557,38.06330461,42.416135,46.82109997,51.25039045,55.67696509,60.07455025,64.41764,68.68149613,72.84214813,76.87639321,80.76179629,84.47669,88.00017469,91.31211841,94.39315693,97.22469373,99.7889,102.0687146,104.0478443,105.7107632,107.0427136,108.029705,108.658515,108.9166888,108.7925392,108.2751468,107.35436,106.0207948,104.2658348,102.0816317,99.46110445,96.39794,92.88659293,88.92228553,84.50100781,79.61951749,74.27534,68.46676849,62.19286381,55.45345453,48.24913693,40.581275,32.45200045,23.86421269,19.09231405,16.38711967,13.6748,10.97184991,8.295531968,5.663876468,3.095681408,0.6105125,0,0,0,0
